bp,121123,108466,0
bp,121123,212,1.5926
bp,121123,957,1.5927
bp,121123,936,1.5928
bp,121123,691,1.5929
bp,121123,1270,1.593
bp,121123,1421,1.5931
bp,121123,1473,1.5932
bp,121123,1462,1.5933
bp,121123,1953,1.5934
bp,121123,1929,1.5935
bp,121123,1765,1.5936
bp,121123,2122,1.5937
bp,121123,2317,1.5938
bp,121123,2199,1.5939
bp,121123,1892,1.594
bp,121123,1756,1.5941
bp,121123,1468,1.5942
bp,121123,1379,1.5943
bp,121123,1235,1.5944
bp,121123,1439,1.5945
bp,121123,1774,1.5946
bp,121123,1825,1.5947
bp,121123,1816,1.5948
bp,121123,1530,1.5949
bp,121123,1430,1.595
bp,121123,1552,1.5951
bp,121123,1683,1.5952
bp,121123,1929,1.5953
bp,121123,1825,1.5954
bp,121123,1267,1.5955
bp,121123,1194,1.5956
bp,121123,1531,1.5957
bp,121123,1770,1.5958
bp,121123,1496,1.5959
bp,121123,1375,1.596
bp,121123,1374,1.5961
bp,121123,1747,1.5962
bp,121123,1566,1.5963
bp,121123,1161,1.5964
bp,121123,926,1.5965
bp,121123,1226,1.5966
bp,121123,890,1.5967
bp,121123,818,1.5968
bp,121123,627,1.5969
bp,121123,551,1.597
bp,121123,914,1.5971
bp,121123,956,1.5972
bp,121123,1292,1.5973
bp,121123,1199,1.5974
bp,121123,666,1.5975
bp,121123,341,1.5976
bp,121123,146,1.5977
bp,121123,148,1.5978
bp,121123,628,1.5979
bp,121123,602,1.598
bp,121123,529,1.5981
bp,121123,581,1.5982
bp,121123,937,1.5983
bp,121123,861,1.5984
bp,121123,439,1.5985
bp,121123,378,1.5986
bp,121123,595,1.5987
bp,121123,371,1.5988
bp,121123,343,1.5989
bp,121123,222,1.599
bp,121123,117,1.5991
bp,121123,169,1.5993
bp,121123,252,1.5994
bp,121123,456,1.5995
bp,121123,821,1.5996
bp,121123,1039,1.5997
bp,121123,908,1.5998
bp,121123,768,1.5999
bp,121123,715,1.6
bp,121123,329,1.6001
bp,121123,291,1.6002
bp,121123,320,1.6003
bp,121123,689,1.6004
bp,121123,473,1.6005
bp,121123,459,1.6006
bp,121123,592,1.6007
bp,121123,665,1.6008
bp,121123,1599,1.6009
bp,121123,894,1.601
bp,121123,113,1.6011
bp,121123,98,1.6013
bp,121123,95,1.6014
bp,121123,56,1.6015
bp,121123,650,1.6016
bp,121123,434,1.6017
bp,121123,482,1.6018
bp,121123,267,1.6019
bp,121123,88,1.6021
bp,121123,164,1.6022
bp,121123,589,1.6023
bp,121123,529,1.6024
bp,121123,567,1.6025
bp,121123,538,1.6026
bp,121123,677,1.6027
bp,121123,1239,1.6028
bp,121123,633,1.6029
bp,121123,499,1.603
bp,121123,420,1.6031
bp,121123,445,1.6032
bp,121123,508,1.6033
bp,121123,241,1.6034
bp,121123,403,1.6035
bp,121123,76,1.6036
bp,121123,227,1.6037
bp,121123,527,1.6038
bp,121123,681,1.6039
bp,121123,478,1.604
bp,121123,859,1.6041
bp,121123,1201,1.6042
bp,121123,1034,1.6043
bp,121123,856,1.6044
bp,121123,941,1.6045
bp,121123,366,1.6046
bp,121123,284,1.6047
bp,121123,523,1.6048
bp,121123,531,1.6049
bp,121123,237,1.605
bp,121123,58,1.7
bp,121123,50,3.5
bp,121123,61,3.6
bp,121123,85,4.2
bp,121123,50,4.2
bp,121118-121124,351435,0
bp,121118-121124,118,1.2
bp,121118-121124,112,1.5883
bp,121118-121124,206,1.5884
bp,121118-121124,326,1.5885
bp,121118-121124,454,1.5886
bp,121118-121124,673,1.5887
bp,121118-121124,730,1.5888
bp,121118-121124,1112,1.5889
bp,121118-121124,1184,1.589
bp,121118-121124,1522,1.5891
bp,121118-121124,1660,1.5892
bp,121118-121124,1733,1.5893
bp,121118-121124,1781,1.5894
bp,121118-121124,1950,1.5895
bp,121118-121124,2166,1.5896
bp,121118-121124,3052,1.5897
bp,121118-121124,3689,1.5898
bp,121118-121124,3881,1.5899
bp,121118-121124,4330,1.59
bp,121118-121124,5892,1.5901
bp,121118-121124,6309,1.5902
bp,121118-121124,6651,1.5903
bp,121118-121124,6464,1.5904
bp,121118-121124,6743,1.5905
bp,121118-121124,5911,1.5906
bp,121118-121124,6231,1.5907
bp,121118-121124,6362,1.5908
bp,121118-121124,5823,1.5909
bp,121118-121124,6404,1.591
bp,121118-121124,6668,1.5911
bp,121118-121124,7565,1.5912
bp,121118-121124,8139,1.5913
bp,121118-121124,9536,1.5914
bp,121118-121124,8646,1.5915
bp,121118-121124,7821,1.5916
bp,121118-121124,6709,1.5917
bp,121118-121124,4118,1.5918
bp,121118-121124,3761,1.5919
bp,121118-121124,3025,1.592
bp,121118-121124,3803,1.5921
bp,121118-121124,3226,1.5922
bp,121118-121124,3930,1.5923
bp,121118-121124,4052,1.5924
bp,121118-121124,4643,1.5925
bp,121118-121124,3632,1.5926
bp,121118-121124,5094,1.5927
bp,121118-121124,4709,1.5928
bp,121118-121124,4503,1.5929
bp,121118-121124,4738,1.593
bp,121118-121124,5611,1.5931
bp,121118-121124,4611,1.5932
bp,121118-121124,5607,1.5933
bp,121118-121124,5324,1.5934
bp,121118-121124,5642,1.5935
bp,121118-121124,4665,1.5936
bp,121118-121124,4485,1.5937
bp,121118-121124,4525,1.5938
bp,121118-121124,4374,1.5939
bp,121118-121124,4573,1.594
bp,121118-121124,4090,1.5941
bp,121118-121124,3608,1.5942
bp,121118-121124,2643,1.5943
bp,121118-121124,1699,1.5944
bp,121118-121124,1968,1.5945
bp,121118-121124,2459,1.5946
bp,121118-121124,2363,1.5947
bp,121118-121124,2731,1.5948
bp,121118-121124,1994,1.5949
bp,121118-121124,1750,1.595
bp,121118-121124,1769,1.5951
bp,121118-121124,2006,1.5952
bp,121118-121124,2174,1.5953
bp,121118-121124,1966,1.5954
bp,121118-121124,1267,1.5955
bp,121118-121124,1194,1.5956
bp,121118-121124,1531,1.5957
bp,121118-121124,1770,1.5958
bp,121118-121124,1496,1.5959
bp,121118-121124,1375,1.596
bp,121118-121124,1374,1.5961
bp,121118-121124,1747,1.5962
bp,121118-121124,1566,1.5963
bp,121118-121124,1161,1.5964
bp,121118-121124,926,1.5965
bp,121118-121124,1226,1.5966
bp,121118-121124,890,1.5967
bp,121118-121124,818,1.5968
bp,121118-121124,627,1.5969
bp,121118-121124,551,1.597
bp,121118-121124,914,1.5971
bp,121118-121124,956,1.5972
bp,121118-121124,1292,1.5973
bp,121118-121124,1199,1.5974
bp,121118-121124,666,1.5975
bp,121118-121124,341,1.5976
bp,121118-121124,146,1.5977
bp,121118-121124,148,1.5978
bp,121118-121124,628,1.5979
bp,121118-121124,602,1.598
bp,121118-121124,529,1.5981
bp,121118-121124,581,1.5982
bp,121118-121124,937,1.5983
bp,121118-121124,861,1.5984
bp,121118-121124,439,1.5985
bp,121118-121124,378,1.5986
bp,121118-121124,595,1.5987
bp,121118-121124,371,1.5988
bp,121118-121124,343,1.5989
bp,121118-121124,222,1.599
bp,121118-121124,117,1.5991
bp,121118-121124,169,1.5993
bp,121118-121124,252,1.5994
bp,121118-121124,456,1.5995
bp,121118-121124,821,1.5996
bp,121118-121124,1039,1.5997
bp,121118-121124,908,1.5998
bp,121118-121124,768,1.5999
bp,121118-121124,715,1.6
bp,121118-121124,329,1.6001
bp,121118-121124,291,1.6002
bp,121118-121124,320,1.6003
bp,121118-121124,689,1.6004
bp,121118-121124,473,1.6005
bp,121118-121124,459,1.6006
bp,121118-121124,592,1.6007
bp,121118-121124,665,1.6008
bp,121118-121124,1599,1.6009
bp,121118-121124,894,1.601
bp,121118-121124,113,1.6011
bp,121118-121124,98,1.6013
bp,121118-121124,95,1.6014
bp,121118-121124,56,1.6015
bp,121118-121124,650,1.6016
bp,121118-121124,434,1.6017
bp,121118-121124,482,1.6018
bp,121118-121124,267,1.6019
bp,121118-121124,88,1.6021
bp,121118-121124,164,1.6022
bp,121118-121124,589,1.6023
bp,121118-121124,529,1.6024
bp,121118-121124,567,1.6025
bp,121118-121124,538,1.6026
bp,121118-121124,677,1.6027
bp,121118-121124,1239,1.6028
bp,121118-121124,633,1.6029
bp,121118-121124,499,1.603
bp,121118-121124,420,1.6031
bp,121118-121124,445,1.6032
bp,121118-121124,508,1.6033
bp,121118-121124,241,1.6034
bp,121118-121124,403,1.6035
bp,121118-121124,76,1.6036
bp,121118-121124,227,1.6037
bp,121118-121124,527,1.6038
bp,121118-121124,681,1.6039
bp,121118-121124,478,1.604
bp,121118-121124,859,1.6041
bp,121118-121124,1201,1.6042
bp,121118-121124,1034,1.6043
bp,121118-121124,856,1.6044
bp,121118-121124,941,1.6045
bp,121118-121124,366,1.6046
bp,121118-121124,284,1.6047
bp,121118-121124,523,1.6048
bp,121118-121124,531,1.6049
bp,121118-121124,237,1.605
bp,121118-121124,58,1.7
bp,121118-121124,566,2.3
bp,121118-121124,94,2.42
bp,121118-121124,50,3.5
bp,121118-121124,61,3.6
bp,121118-121124,135,4.2
bp,121118-121124,285,5.5
bp,121118-121124,101,7.8
bp,121118-121124,253,7.9
bp,121118-121124,90,8.3
bp,121111-121117,453907,0
bp,121111-121117,172,1.14
bp,121111-121117,286,1.2
bp,121111-121117,100,1.4
bp,121111-121117,288,1.5
bp,121111-121117,142,1.5825
bp,121111-121117,182,1.5826
bp,121111-121117,181,1.5827
bp,121111-121117,243,1.5828
bp,121111-121117,549,1.5829
bp,121111-121117,573,1.583
bp,121111-121117,764,1.5831
bp,121111-121117,1082,1.5832
bp,121111-121117,1780,1.5833
bp,121111-121117,1596,1.5834
bp,121111-121117,2227,1.5835
bp,121111-121117,3122,1.5836
bp,121111-121117,2459,1.5837
bp,121111-121117,2803,1.5838
bp,121111-121117,3310,1.5839
bp,121111-121117,4577,1.584
bp,121111-121117,3343,1.5841
bp,121111-121117,4197,1.5842
bp,121111-121117,4844,1.5843
bp,121111-121117,5319,1.5844
bp,121111-121117,6421,1.5845
bp,121111-121117,7095,1.5846
bp,121111-121117,8537,1.5847
bp,121111-121117,8294,1.5848
bp,121111-121117,7408,1.5849
bp,121111-121117,6661,1.585
bp,121111-121117,6342,1.5851
bp,121111-121117,5712,1.5852
bp,121111-121117,5330,1.5853
bp,121111-121117,6541,1.5854
bp,121111-121117,5975,1.5855
bp,121111-121117,6184,1.5856
bp,121111-121117,6025,1.5857
bp,121111-121117,6958,1.5858
bp,121111-121117,7397,1.5859
bp,121111-121117,7430,1.586
bp,121111-121117,7892,1.5861
bp,121111-121117,7401,1.5862
bp,121111-121117,7658,1.5863
bp,121111-121117,8250,1.5864
bp,121111-121117,7403,1.5865
bp,121111-121117,7632,1.5866
bp,121111-121117,7956,1.5867
bp,121111-121117,9278,1.5868
bp,121111-121117,10461,1.5869
bp,121111-121117,9652,1.587
bp,121111-121117,9661,1.5871
bp,121111-121117,11232,1.5872
bp,121111-121117,11706,1.5873
bp,121111-121117,12174,1.5874
bp,121111-121117,12191,1.5875
bp,121111-121117,9633,1.5876
bp,121111-121117,8361,1.5877
bp,121111-121117,6823,1.5878
bp,121111-121117,7794,1.5879
bp,121111-121117,7730,1.588
bp,121111-121117,8086,1.5881
bp,121111-121117,8284,1.5882
bp,121111-121117,7468,1.5883
bp,121111-121117,5734,1.5884
bp,121111-121117,5563,1.5885
bp,121111-121117,6132,1.5886
bp,121111-121117,5679,1.5887
bp,121111-121117,5555,1.5888
bp,121111-121117,4844,1.5889
bp,121111-121117,5088,1.589
bp,121111-121117,4664,1.5891
bp,121111-121117,3620,1.5892
bp,121111-121117,3336,1.5893
bp,121111-121117,4162,1.5894
bp,121111-121117,4839,1.5895
bp,121111-121117,4678,1.5896
bp,121111-121117,3545,1.5897
bp,121111-121117,2604,1.5898
bp,121111-121117,2640,1.5899
bp,121111-121117,1676,1.59
bp,121111-121117,1767,1.5901
bp,121111-121117,1417,1.5902
bp,121111-121117,1295,1.5903
bp,121111-121117,1352,1.5904
bp,121111-121117,1710,1.5905
bp,121111-121117,1734,1.5906
bp,121111-121117,1736,1.5907
bp,121111-121117,1500,1.5908
bp,121111-121117,1086,1.5909
bp,121111-121117,849,1.591
bp,121111-121117,654,1.5911
bp,121111-121117,430,1.5912
bp,121111-121117,124,1.5913
bp,121111-121117,101,1.8
bp,121111-121117,190,1.9
bp,121111-121117,431,2
bp,121111-121117,700,6.1
bp,121111-121117,355,6.6
bp,121111-121117,100,7
bp,contract_period,4968725,0
bp,contract_period,130,1
bp,contract_period,102,1.1
bp,contract_period,172,1.14
bp,contract_period,404,1.2
bp,contract_period,177,1.25
bp,contract_period,97,1.26
bp,contract_period,95,1.3
bp,contract_period,200,1.4
bp,contract_period,288,1.5
bp,contract_period,108,1.5725
bp,contract_period,142,1.5825
bp,contract_period,182,1.5826
bp,contract_period,181,1.5827
bp,contract_period,243,1.5828
bp,contract_period,549,1.5829
bp,contract_period,573,1.583
bp,contract_period,764,1.5831
bp,contract_period,1082,1.5832
bp,contract_period,1780,1.5833
bp,contract_period,1596,1.5834
bp,contract_period,2227,1.5835
bp,contract_period,3122,1.5836
bp,contract_period,2459,1.5837
bp,contract_period,2803,1.5838
bp,contract_period,3310,1.5839
bp,contract_period,4577,1.584
bp,contract_period,3343,1.5841
bp,contract_period,4197,1.5842
bp,contract_period,4844,1.5843
bp,contract_period,5319,1.5844
bp,contract_period,6421,1.5845
bp,contract_period,7095,1.5846
bp,contract_period,8537,1.5847
bp,contract_period,8294,1.5848
bp,contract_period,7408,1.5849
bp,contract_period,6661,1.585
bp,contract_period,6342,1.5851
bp,contract_period,5712,1.5852
bp,contract_period,5330,1.5853
bp,contract_period,6541,1.5854
bp,contract_period,5975,1.5855
bp,contract_period,6184,1.5856
bp,contract_period,6025,1.5857
bp,contract_period,6958,1.5858
bp,contract_period,7397,1.5859
bp,contract_period,7430,1.586
bp,contract_period,7892,1.5861
bp,contract_period,7401,1.5862
bp,contract_period,7658,1.5863
bp,contract_period,8250,1.5864
bp,contract_period,7403,1.5865
bp,contract_period,7632,1.5866
bp,contract_period,7956,1.5867
bp,contract_period,9278,1.5868
bp,contract_period,10461,1.5869
bp,contract_period,9652,1.587
bp,contract_period,9661,1.5871
bp,contract_period,11232,1.5872
bp,contract_period,11706,1.5873
bp,contract_period,12174,1.5874
bp,contract_period,12191,1.5875
bp,contract_period,9633,1.5876
bp,contract_period,8361,1.5877
bp,contract_period,6823,1.5878
bp,contract_period,7794,1.5879
bp,contract_period,7730,1.588
bp,contract_period,8086,1.5881
bp,contract_period,8284,1.5882
bp,contract_period,7580,1.5883
bp,contract_period,5940,1.5884
bp,contract_period,6017,1.5885
bp,contract_period,6894,1.5886
bp,contract_period,6575,1.5887
bp,contract_period,6725,1.5888
bp,contract_period,6126,1.5889
bp,contract_period,6548,1.589
bp,contract_period,6479,1.5891
bp,contract_period,6034,1.5892
bp,contract_period,6220,1.5893
bp,contract_period,6652,1.5894
bp,contract_period,8049,1.5895
bp,contract_period,8345,1.5896
bp,contract_period,7915,1.5897
bp,contract_period,7700,1.5898
bp,contract_period,7251,1.5899
bp,contract_period,6893,1.59
bp,contract_period,9761,1.5901
bp,contract_period,8984,1.5902
bp,contract_period,8970,1.5903
bp,contract_period,9669,1.5904
bp,contract_period,10559,1.5905
bp,contract_period,9268,1.5906
bp,contract_period,9633,1.5907
bp,contract_period,9713,1.5908
bp,contract_period,9969,1.5909
bp,contract_period,11103,1.591
bp,contract_period,11166,1.5911
bp,contract_period,10437,1.5912
bp,contract_period,10760,1.5913
bp,contract_period,12496,1.5914
bp,contract_period,11070,1.5915
bp,contract_period,10477,1.5916
bp,contract_period,8697,1.5917
bp,contract_period,6128,1.5918
bp,contract_period,5977,1.5919
bp,contract_period,5970,1.592
bp,contract_period,6301,1.5921
bp,contract_period,5822,1.5922
bp,contract_period,7018,1.5923
bp,contract_period,6965,1.5924
bp,contract_period,7590,1.5925
bp,contract_period,6215,1.5926
bp,contract_period,7552,1.5927
bp,contract_period,6978,1.5928
bp,contract_period,6256,1.5929
bp,contract_period,6934,1.593
bp,contract_period,8000,1.5931
bp,contract_period,7169,1.5932
bp,contract_period,8365,1.5933
bp,contract_period,9113,1.5934
bp,contract_period,10398,1.5935
bp,contract_period,8731,1.5936
bp,contract_period,7429,1.5937
bp,contract_period,7271,1.5938
bp,contract_period,7215,1.5939
bp,contract_period,7952,1.594
bp,contract_period,6848,1.5941
bp,contract_period,7239,1.5942
bp,contract_period,6600,1.5943
bp,contract_period,6429,1.5944
bp,contract_period,6315,1.5945
bp,contract_period,7083,1.5946
