bp,121123,108466,0
bp,contract_period,6258,1.5947
bp,contract_period,6863,1.5948
bp,contract_period,5628,1.5949
bp,contract_period,5266,1.595
bp,contract_period,5028,1.5951
bp,contract_period,5116,1.5952
bp,contract_period,4503,1.5953
bp,contract_period,4615,1.5954
bp,contract_period,3865,1.5955
bp,contract_period,4121,1.5956
bp,contract_period,4401,1.5957
bp,contract_period,4697,1.5958
bp,contract_period,4906,1.5959
bp,contract_period,6723,1.596
bp,contract_period,7020,1.5961
bp,contract_period,8219,1.5962
bp,contract_period,6648,1.5963
bp,contract_period,6883,1.5964
bp,contract_period,7135,1.5965
bp,contract_period,9074,1.5966
bp,contract_period,9570,1.5967
bp,contract_period,9890,1.5968
bp,contract_period,11889,1.5969
bp,contract_period,13643,1.597
bp,contract_period,13526,1.5971
bp,contract_period,14645,1.5972
bp,contract_period,18810,1.5973
bp,contract_period,20474,1.5974
bp,contract_period,18808,1.5975
bp,contract_period,18726,1.5976
bp,contract_period,16600,1.5977
bp,contract_period,17413,1.5978
bp,contract_period,16090,1.5979
bp,contract_period,17042,1.598
bp,contract_period,15756,1.5981
bp,contract_period,14283,1.5982
bp,contract_period,14672,1.5983
bp,contract_period,15448,1.5984
bp,contract_period,13250,1.5985
bp,contract_period,13129,1.5986
bp,contract_period,12802,1.5987
bp,contract_period,10375,1.5988
bp,contract_period,9208,1.5989
bp,contract_period,9638,1.599
bp,contract_period,9586,1.5991
bp,contract_period,8659,1.5992
bp,contract_period,9445,1.5993
bp,contract_period,10452,1.5994
bp,contract_period,10361,1.5995
bp,contract_period,7503,1.5996
bp,contract_period,7809,1.5997
bp,contract_period,8929,1.5998
bp,contract_period,10549,1.5999
bp,contract_period,12325,1.6
bp,contract_period,14005,1.6001
bp,contract_period,14612,1.6002
bp,contract_period,14606,1.6003
bp,contract_period,16004,1.6004
bp,contract_period,17156,1.6005
bp,contract_period,16112,1.6006
bp,contract_period,17000,1.6007
bp,contract_period,18189,1.6008
bp,contract_period,18199,1.6009
bp,contract_period,16283,1.601
bp,contract_period,12972,1.6011
bp,contract_period,10451,1.6012
bp,contract_period,9138,1.6013
bp,contract_period,9841,1.6014
bp,contract_period,8773,1.6015
bp,contract_period,9008,1.6016
bp,contract_period,9647,1.6017
bp,contract_period,12117,1.6018
bp,contract_period,12174,1.6019
bp,contract_period,12697,1.602
bp,contract_period,11934,1.6021
bp,contract_period,12022,1.6022
bp,contract_period,12090,1.6023
bp,contract_period,13962,1.6024
bp,contract_period,17966,1.6025
bp,contract_period,19136,1.6026
bp,contract_period,18715,1.6027
bp,contract_period,21464,1.6028
bp,contract_period,20470,1.6029
bp,contract_period,20551,1.603
bp,contract_period,20342,1.6031
bp,contract_period,20539,1.6032
bp,contract_period,18671,1.6033
bp,contract_period,19394,1.6034
bp,contract_period,18325,1.6035
bp,contract_period,18290,1.6036
bp,contract_period,17308,1.6037
bp,contract_period,15536,1.6038
bp,contract_period,13477,1.6039
bp,contract_period,14597,1.604
bp,contract_period,14297,1.6041
bp,contract_period,14275,1.6042
bp,contract_period,12790,1.6043
bp,contract_period,12441,1.6044
bp,contract_period,10727,1.6045
bp,contract_period,9243,1.6046
bp,contract_period,9201,1.6047
bp,contract_period,8966,1.6048
bp,contract_period,8945,1.6049
bp,contract_period,9069,1.605
bp,contract_period,8476,1.6051
bp,contract_period,8656,1.6052
bp,contract_period,8538,1.6053
bp,contract_period,9337,1.6054
bp,contract_period,8238,1.6055
bp,contract_period,8683,1.6056
bp,contract_period,8829,1.6057
bp,contract_period,8441,1.6058
bp,contract_period,9026,1.6059
bp,contract_period,9106,1.606
bp,contract_period,7719,1.6061
bp,contract_period,6689,1.6062
bp,contract_period,6659,1.6063
bp,contract_period,7409,1.6064
bp,contract_period,8338,1.6065
bp,contract_period,9449,1.6066
bp,contract_period,9847,1.6067
bp,contract_period,10720,1.6068
bp,contract_period,11932,1.6069
bp,contract_period,12482,1.607
bp,contract_period,11340,1.6071
bp,contract_period,11511,1.6072
bp,contract_period,10434,1.6073
bp,contract_period,9215,1.6074
bp,contract_period,8052,1.6075
bp,contract_period,8195,1.6076
bp,contract_period,8040,1.6077
bp,contract_period,9778,1.6078
bp,contract_period,10872,1.6079
bp,contract_period,9711,1.608
bp,contract_period,9247,1.6081
bp,contract_period,9041,1.6082
bp,contract_period,7940,1.6083
bp,contract_period,8032,1.6084
bp,contract_period,8029,1.6085
bp,contract_period,7936,1.6086
bp,contract_period,8278,1.6087
bp,contract_period,9156,1.6088
bp,contract_period,9922,1.6089
bp,contract_period,11170,1.609
bp,contract_period,11622,1.6091
bp,contract_period,10044,1.6092
bp,contract_period,9704,1.6093
bp,contract_period,10010,1.6094
bp,contract_period,11286,1.6095
bp,contract_period,11527,1.6096
bp,contract_period,9900,1.6097
bp,contract_period,10027,1.6098
bp,contract_period,9325,1.6099
bp,contract_period,9977,1.61
bp,contract_period,9877,1.6101
bp,contract_period,11385,1.6102
bp,contract_period,11093,1.6103
bp,contract_period,11397,1.6104
bp,contract_period,11637,1.6105
bp,contract_period,10975,1.6106
bp,contract_period,12304,1.6107
bp,contract_period,13508,1.6108
bp,contract_period,13909,1.6109
bp,contract_period,16641,1.611
bp,contract_period,16542,1.6111
bp,contract_period,15986,1.6112
bp,contract_period,16155,1.6113
bp,contract_period,17106,1.6114
bp,contract_period,18577,1.6115
bp,contract_period,17589,1.6116
bp,contract_period,15475,1.6117
bp,contract_period,14626,1.6118
bp,contract_period,13995,1.6119
bp,contract_period,14059,1.612
bp,contract_period,15097,1.6121
bp,contract_period,16880,1.6122
bp,contract_period,16222,1.6123
bp,contract_period,16563,1.6124
bp,contract_period,16687,1.6125
bp,contract_period,17240,1.6126
bp,contract_period,20002,1.6127
bp,contract_period,21717,1.6128
bp,contract_period,18646,1.6129
bp,contract_period,17859,1.613
bp,contract_period,18969,1.6131
bp,contract_period,21963,1.6132
bp,contract_period,23684,1.6133
bp,contract_period,24040,1.6134
bp,contract_period,21404,1.6135
bp,contract_period,18549,1.6136
bp,contract_period,17314,1.6137
bp,contract_period,16020,1.6138
bp,contract_period,14076,1.6139
bp,contract_period,13656,1.614
bp,contract_period,14920,1.6141
bp,contract_period,15306,1.6142
bp,contract_period,17068,1.6143
bp,contract_period,19613,1.6144
bp,contract_period,19214,1.6145
bp,contract_period,20240,1.6146
bp,contract_period,19277,1.6147
bp,contract_period,18993,1.6148
bp,contract_period,17460,1.6149
bp,contract_period,17936,1.615
bp,contract_period,17250,1.6151
bp,contract_period,15529,1.6152
bp,contract_period,12894,1.6153
bp,contract_period,12582,1.6154
bp,contract_period,11950,1.6155
bp,contract_period,10145,1.6156
bp,contract_period,11285,1.6157
bp,contract_period,10348,1.6158
bp,contract_period,10263,1.6159
bp,contract_period,12300,1.616
bp,contract_period,13792,1.6161
bp,contract_period,14224,1.6162
bp,contract_period,12329,1.6163
bp,contract_period,9417,1.6164
bp,contract_period,9537,1.6165
bp,contract_period,8880,1.6166
bp,contract_period,7523,1.6167
bp,contract_period,7025,1.6168
bp,contract_period,7431,1.6169
bp,contract_period,7884,1.617
bp,contract_period,7473,1.6171
bp,contract_period,7066,1.6172
bp,contract_period,7131,1.6173
bp,contract_period,8982,1.6174
bp,contract_period,8792,1.6175
bp,contract_period,9207,1.6176
bp,contract_period,9569,1.6177
bp,contract_period,10353,1.6178
bp,contract_period,11316,1.6179
bp,contract_period,11819,1.618
bp,contract_period,11329,1.6181
bp,contract_period,10892,1.6182
bp,contract_period,14042,1.6183
bp,contract_period,16221,1.6184
bp,contract_period,17384,1.6185
bp,contract_period,17759,1.6186
bp,contract_period,16940,1.6187
bp,contract_period,15270,1.6188
bp,contract_period,17877,1.6189
bp,contract_period,16648,1.619
bp,contract_period,15554,1.6191
bp,contract_period,14925,1.6192
bp,contract_period,14295,1.6193
bp,contract_period,14054,1.6194
bp,contract_period,14697,1.6195
bp,contract_period,14314,1.6196
bp,contract_period,10835,1.6197
bp,contract_period,8687,1.6198
bp,contract_period,9343,1.6199
bp,contract_period,10887,1.62
bp,contract_period,8898,1.6201
bp,contract_period,8999,1.6202
bp,contract_period,8616,1.6203
bp,contract_period,8030,1.6204
bp,contract_period,8740,1.6205
bp,contract_period,8643,1.6206
bp,contract_period,9002,1.6207
bp,contract_period,9314,1.6208
bp,contract_period,11496,1.6209
bp,contract_period,13353,1.621
bp,contract_period,12509,1.6211
bp,contract_period,13072,1.6212
bp,contract_period,11697,1.6213
bp,contract_period,12949,1.6214
bp,contract_period,13265,1.6215
bp,contract_period,14764,1.6216
bp,contract_period,15706,1.6217
bp,contract_period,16586,1.6218
bp,contract_period,15445,1.6219
bp,contract_period,15470,1.622
bp,contract_period,12815,1.6221
bp,contract_period,12061,1.6222
bp,contract_period,10433,1.6223
bp,contract_period,10840,1.6224
bp,contract_period,10705,1.6225
bp,contract_period,10174,1.6226
bp,contract_period,10168,1.6227
bp,contract_period,10109,1.6228
bp,contract_period,10566,1.6229
bp,contract_period,12289,1.623
bp,contract_period,13919,1.6231
bp,contract_period,14362,1.6232
bp,contract_period,12227,1.6233
bp,contract_period,13510,1.6234
bp,contract_period,14442,1.6235
bp,contract_period,13527,1.6236
bp,contract_period,12447,1.6237
bp,contract_period,12867,1.6238
bp,contract_period,12709,1.6239
bp,contract_period,12592,1.624
bp,contract_period,11318,1.6241
bp,contract_period,10719,1.6242
bp,contract_period,8724,1.6243
bp,contract_period,8240,1.6244
bp,contract_period,8803,1.6245
bp,contract_period,7537,1.6246
bp,contract_period,8009,1.6247
bp,contract_period,8947,1.6248
bp,contract_period,8066,1.6249
bp,contract_period,7713,1.625
bp,contract_period,8155,1.6251
bp,contract_period,8972,1.6252
bp,contract_period,6559,1.6253
bp,contract_period,5502,1.6254
bp,contract_period,5376,1.6255
bp,contract_period,5432,1.6256
bp,contract_period,5429,1.6257
bp,contract_period,6077,1.6258
bp,contract_period,5644,1.6259
bp,contract_period,6048,1.626
bp,contract_period,4643,1.6261
bp,contract_period,4522,1.6262
bp,contract_period,4360,1.6263
bp,contract_period,2573,1.6264
bp,contract_period,2691,1.6265
bp,contract_period,1974,1.6266
bp,contract_period,1057,1.6267
bp,contract_period,866,1.6268
bp,contract_period,944,1.6269
bp,contract_period,1387,1.627
bp,contract_period,2140,1.6271
bp,contract_period,2769,1.6272
bp,contract_period,2997,1.6273
bp,contract_period,2934,1.6274
bp,contract_period,2833,1.6275
bp,contract_period,1906,1.6276
bp,contract_period,2195,1.6277
bp,contract_period,1693,1.6278
bp,contract_period,1417,1.6279
bp,contract_period,1265,1.628
bp,contract_period,1059,1.6281
bp,contract_period,1349,1.6282
bp,contract_period,1057,1.6283
bp,contract_period,1068,1.6284
bp,contract_period,1263,1.6285
bp,contract_period,1170,1.6286
bp,contract_period,1691,1.6287
bp,contract_period,1311,1.6288
bp,contract_period,1292,1.6289
bp,contract_period,1029,1.629
bp,contract_period,926,1.6291
bp,contract_period,627,1.6292
bp,contract_period,526,1.6293
bp,contract_period,465,1.6294
bp,contract_period,289,1.6295
bp,contract_period,281,1.6296
bp,contract_period,145,1.6297
bp,contract_period,191,1.6298
bp,contract_period,244,1.6299
bp,contract_period,329,1.63
bp,contract_period,133,1.6301
bp,contract_period,146,1.66
bp,contract_period,168,1.67
bp,contract_period,100,1.69
bp,contract_period,388,1.7
bp,contract_period,100,1.76
bp,contract_period,194,1.8
bp,contract_period,402,1.88
bp,contract_period,150,1.89
bp,contract_period,649,1.9
bp,contract_period,104,1.92
bp,contract_period,1047,2
bp,contract_period,254,2.1
bp,contract_period,186,2.11
bp,contract_period,91,2.13
bp,contract_period,256,2.2
bp,contract_period,1549,2.3
bp,contract_period,1104,2.4
bp,contract_period,94,2.42
bp,contract_period,100,2.59
bp,contract_period,680,2.7
bp,contract_period,335,2.8
bp,contract_period,95,2.9
bp,contract_period,107,3.2
bp,contract_period,143,3.3
bp,contract_period,244,3.39
bp,contract_period,407,3.4
bp,contract_period,192,3.5
bp,contract_period,61,3.6
bp,contract_period,261,3.7
bp,contract_period,100,3.9
bp,contract_period,130,4.12
bp,contract_period,135,4.2
bp,contract_period,150,4.5
bp,contract_period,241,4.6
bp,contract_period,126,4.9
bp,contract_period,294,5
bp,contract_period,122,5.1
bp,contract_period,100,5.3
bp,contract_period,456,5.4
bp,contract_period,385,5.5
bp,contract_period,125,5.8
bp,contract_period,90,5.9
bp,contract_period,357,6
bp,contract_period,792,6.1
bp,contract_period,164,6.2
bp,contract_period,199,6.3
bp,contract_period,120,6.4
bp,contract_period,145,6.5
bp,contract_period,355,6.6
bp,contract_period,503,7
bp,contract_period,300,7.1
bp,contract_period,349,7.2
bp,contract_period,200,7.3
bp,contract_period,1104,7.4
bp,contract_period,201,7.8
bp,contract_period,453,7.9
bp,contract_period,207,8
bp,contract_period,314,8.2
bp,contract_period,985,8.3
bp,contract_period,215,8.4
bp,contract_period,294,8.6
bp,contract_period,196,9.2
bp,contract_period,317,9.3
bp,contract_period,200,9.4
bp,contract_period,200,9.5
bp,contract_period,100,9.6
bp,contract_period,240,9.7
bp,contract_period,100,9.9
bp,121121,87284,0
bp,121121,112,1.5883
bp,121121,206,1.5884
bp,121121,326,1.5885
bp,121121,335,1.5886
bp,121121,229,1.5887
bp,121121,181,1.5888
bp,121121,406,1.5889
bp,121121,248,1.589
bp,121121,233,1.5891
bp,121121,303,1.5892
bp,121121,362,1.5893
bp,121121,351,1.5894
bp,121121,373,1.5895
bp,121121,254,1.5896
bp,121121,326,1.5897
bp,121121,363,1.5898
bp,121121,394,1.5899
bp,121121,677,1.59
bp,121121,857,1.5901
bp,121121,1199,1.5902
bp,121121,1763,1.5903
bp,121121,2025,1.5904
bp,121121,2196,1.5905
bp,121121,1540,1.5906
bp,121121,877,1.5907
bp,121121,999,1.5908
bp,121121,1131,1.5909
bp,121121,855,1.591
bp,121121,1383,1.5911
bp,121121,1697,1.5912
bp,121121,1184,1.5913
bp,121121,1056,1.5914
bp,121121,1040,1.5915
bp,121121,1435,1.5916
bp,121121,1512,1.5917
bp,121121,1162,1.5918
bp,121121,1191,1.5919
bp,121121,888,1.592
bp,121121,919,1.5921
bp,121121,1320,1.5922
bp,121121,1460,1.5923
bp,121121,1714,1.5924
bp,121121,1501,1.5925
bp,121121,1626,1.5926
bp,121121,1596,1.5927
bp,121121,1274,1.5928
bp,121121,1708,1.5929
bp,121121,2177,1.593
bp,121121,2447,1.5931
bp,121121,2666,1.5932
bp,121121,3778,1.5933
bp,121121,3105,1.5934
bp,121121,3713,1.5935
bp,121121,2900,1.5936
bp,121121,2363,1.5937
bp,121121,2208,1.5938
bp,121121,2175,1.5939
bp,121121,2681,1.594
bp,121121,2334,1.5941
bp,121121,2140,1.5942
bp,121121,1264,1.5943
bp,121121,464,1.5944
bp,121121,529,1.5945
bp,121121,685,1.5946
bp,121121,538,1.5947
bp,121121,915,1.5948
bp,121121,464,1.5949
bp,121121,320,1.595
bp,121121,217,1.5951
bp,121121,323,1.5952
bp,121121,245,1.5953
bp,121121,141,1.5954
bp,121121,566,2.3
bp,121121,94,2.42
bp,121121,285,5.5
