c1,121123,129,0
c1,121123,67694,0
c1,121123,110,0
c1,121123,110,0
c1,121123,200,0.15
c1,121123,161,0.5
c1,121123,200,0.6
c1,121123,15,0.63
c1,121123,25,1.0012
c1,121123,67,1.0013
c1,121123,277,1.0014
c1,121123,382,1.0015
c1,121123,604,1.0016
c1,121123,776,1.0017
c1,121123,1090,1.0018
c1,121123,1190,1.0019
c1,121123,1238,1.002
c1,121123,1693,1.0021
c1,121123,2344,1.0022
c1,121123,3476,1.0023
c1,121123,2743,1.0024
c1,121123,2473,1.0025
c1,121123,2716,1.0026
c1,121123,1855,1.0027
c1,121123,1676,1.0028
c1,121123,1865,1.0029
c1,121123,1444,1.003
c1,121123,1444,1.0031
c1,121123,1792,1.0032
c1,121123,1687,1.0033
c1,121123,1554,1.0034
c1,121123,1691,1.0035
c1,121123,1497,1.0036
c1,121123,1094,1.0037
c1,121123,1069,1.0038
c1,121123,1394,1.0039
c1,121123,969,1.004
c1,121123,263,1.0041
c1,121123,115,1.0042
c1,121123,185,1.0043
c1,121123,167,1.0044
c1,121123,245,1.0045
c1,121123,209,1.0046
c1,121123,572,1.0047
c1,121123,605,1.0048
c1,121123,131,1.0049
c1,121123,100,1.005
c1,121123,193,1.0051
c1,121123,838,1.0052
c1,121123,1227,1.0053
c1,121123,995,1.0054
c1,121123,505,1.0055
c1,121123,689,1.0056
c1,121123,1076,1.0057
c1,121123,881,1.0058
c1,121123,615,1.0059
c1,121123,457,1.006
c1,121123,454,1.0061
c1,121123,647,1.0062
c1,121123,297,1.0063
c1,121123,90,1.0064
c1,121123,173,1.0065
c1,121123,342,1.0066
c1,121123,737,1.0067
c1,121123,1071,1.0068
c1,121123,731,1.0069
c1,121123,680,1.007
c1,121123,1219,1.0071
c1,121123,1430,1.0072
c1,121123,1542,1.0073
c1,121123,702,1.0074
c1,121123,422,1.0075
c1,121123,442,1.0076
c1,121123,664,1.0077
c1,121123,794,1.0078
c1,121123,694,1.0079
c1,121123,381,1.008
c1,121123,119,1.0081
c1,121123,42,1.0082
c1,121123,62,1.2
c1,121123,107,1.5
c1,121123,100,1.6
c1,121123,75,1.7
c1,121123,110,1.8
c1,121123,108,2.2
c1,121123,39,2.6
c1,121123,16,2.7
c1,121123,36,3
c1,121123,18,3.1
c1,121123,36,4.1
c1,121118-121124,243277,0
c1,121118-121124,200,0.15
c1,121118-121124,46,0.3
c1,121118-121124,100,0.4
c1,121118-121124,161,0.5
c1,121118-121124,40,0.54
c1,121118-121124,265,0.6
c1,121118-121124,15,0.63
c1,121118-121124,51,0.9
c1,121118-121124,55,0.9976
c1,121118-121124,145,0.9977
c1,121118-121124,90,0.9978
c1,121118-121124,61,0.9979
c1,121118-121124,79,0.998
c1,121118-121124,95,0.9981
c1,121118-121124,146,0.9982
c1,121118-121124,193,0.9983
c1,121118-121124,403,0.9984
c1,121118-121124,374,0.9985
c1,121118-121124,356,0.9986
c1,121118-121124,382,0.9987
c1,121118-121124,490,0.9988
c1,121118-121124,671,0.9989
c1,121118-121124,690,0.999
c1,121118-121124,1031,0.9991
c1,121118-121124,1011,0.9992
c1,121118-121124,565,0.9993
c1,121118-121124,696,0.9994
c1,121118-121124,514,0.9995
c1,121118-121124,659,0.9996
c1,121118-121124,478,0.9997
c1,121118-121124,534,0.9998
c1,121118-121124,1053,0.9999
c1,121118-121124,1242,1
c1,121118-121124,398,1.0001
c1,121118-121124,610,1.0002
c1,121118-121124,734,1.0003
c1,121118-121124,553,1.0004
c1,121118-121124,1332,1.0005
c1,121118-121124,1733,1.0006
c1,121118-121124,2047,1.0007
c1,121118-121124,1995,1.0008
c1,121118-121124,2072,1.0009
c1,121118-121124,2585,1.001
c1,121118-121124,2026,1.0011
c1,121118-121124,2361,1.0012
c1,121118-121124,2597,1.0013
c1,121118-121124,1762,1.0014
c1,121118-121124,2446,1.0015
c1,121118-121124,4494,1.0016
c1,121118-121124,6065,1.0017
c1,121118-121124,5846,1.0018
c1,121118-121124,7110,1.0019
c1,121118-121124,6907,1.002
c1,121118-121124,8295,1.0021
c1,121118-121124,9915,1.0022
c1,121118-121124,11806,1.0023
c1,121118-121124,11443,1.0024
c1,121118-121124,10259,1.0025
c1,121118-121124,11323,1.0026
c1,121118-121124,10549,1.0027
c1,121118-121124,12424,1.0028
c1,121118-121124,13519,1.0029
c1,121118-121124,10883,1.003
c1,121118-121124,8485,1.0031
c1,121118-121124,7921,1.0032
c1,121118-121124,4145,1.0033
c1,121118-121124,3290,1.0034
c1,121118-121124,3554,1.0035
c1,121118-121124,2836,1.0036
c1,121118-121124,2441,1.0037
c1,121118-121124,1938,1.0038
c1,121118-121124,1624,1.0039
c1,121118-121124,969,1.004
c1,121118-121124,263,1.0041
c1,121118-121124,115,1.0042
c1,121118-121124,185,1.0043
c1,121118-121124,167,1.0044
c1,121118-121124,245,1.0045
c1,121118-121124,209,1.0046
c1,121118-121124,572,1.0047
c1,121118-121124,605,1.0048
c1,121118-121124,131,1.0049
c1,121118-121124,100,1.005
c1,121118-121124,193,1.0051
c1,121118-121124,838,1.0052
c1,121118-121124,1227,1.0053
c1,121118-121124,995,1.0054
c1,121118-121124,505,1.0055
c1,121118-121124,689,1.0056
c1,121118-121124,1076,1.0057
c1,121118-121124,881,1.0058
c1,121118-121124,615,1.0059
c1,121118-121124,457,1.006
c1,121118-121124,454,1.0061
c1,121118-121124,647,1.0062
c1,121118-121124,297,1.0063
c1,121118-121124,90,1.0064
c1,121118-121124,173,1.0065
c1,121118-121124,342,1.0066
c1,121118-121124,737,1.0067
c1,121118-121124,1071,1.0068
c1,121118-121124,731,1.0069
c1,121118-121124,680,1.007
c1,121118-121124,1219,1.0071
c1,121118-121124,1430,1.0072
c1,121118-121124,1542,1.0073
c1,121118-121124,702,1.0074
c1,121118-121124,422,1.0075
c1,121118-121124,442,1.0076
c1,121118-121124,664,1.0077
c1,121118-121124,794,1.0078
c1,121118-121124,694,1.0079
c1,121118-121124,381,1.008
c1,121118-121124,119,1.0081
c1,121118-121124,42,1.0082
c1,121118-121124,75,1.1
c1,121118-121124,92,1.2
c1,121118-121124,30,1.3
c1,121118-121124,44,1.4
c1,121118-121124,107,1.5
c1,121118-121124,100,1.6
c1,121118-121124,75,1.7
c1,121118-121124,110,1.8
c1,121118-121124,108,2.2
c1,121118-121124,39,2.6
c1,121118-121124,16,2.7
c1,121118-121124,36,3
c1,121118-121124,18,3.1
c1,121118-121124,67,3.2
c1,121118-121124,77,3.3
c1,121118-121124,40,3.7
c1,121118-121124,66,3.8
c1,121118-121124,85,3.9
c1,121118-121124,36,4.1
c1,121111-121117,312961,0
c1,121111-121117,131,0.1
c1,121111-121117,85,0.2
c1,121111-121117,91,0.5
c1,121111-121117,103,0.55
c1,121111-121117,158,0.57
c1,121111-121117,91,0.58
c1,121111-121117,213,0.7
c1,121111-121117,101,0.84
c1,121111-121117,30,0.9
c1,121111-121117,32,0.9936
c1,121111-121117,53,0.9937
c1,121111-121117,174,0.9938
c1,121111-121117,267,0.9939
c1,121111-121117,189,0.994
c1,121111-121117,197,0.9941
c1,121111-121117,276,0.9942
c1,121111-121117,484,0.9943
c1,121111-121117,688,0.9944
c1,121111-121117,579,0.9945
c1,121111-121117,1146,0.9946
c1,121111-121117,1162,0.9947
c1,121111-121117,1185,0.9948
c1,121111-121117,911,0.9949
c1,121111-121117,603,0.995
c1,121111-121117,365,0.9951
c1,121111-121117,375,0.9952
c1,121111-121117,851,0.9953
c1,121111-121117,823,0.9954
c1,121111-121117,870,0.9955
c1,121111-121117,1487,0.9956
c1,121111-121117,1819,0.9957
c1,121111-121117,1814,0.9958
c1,121111-121117,2559,0.9959
c1,121111-121117,3946,0.996
c1,121111-121117,4690,0.9961
c1,121111-121117,4811,0.9962
c1,121111-121117,4923,0.9963
c1,121111-121117,5571,0.9964
c1,121111-121117,7798,0.9965
c1,121111-121117,8767,0.9966
c1,121111-121117,7196,0.9967
c1,121111-121117,6086,0.9968
c1,121111-121117,6469,0.9969
c1,121111-121117,7188,0.997
c1,121111-121117,7552,0.9971
c1,121111-121117,8370,0.9972
c1,121111-121117,8439,0.9973
c1,121111-121117,9643,0.9974
c1,121111-121117,12826,0.9975
c1,121111-121117,13022,0.9976
c1,121111-121117,10274,0.9977
c1,121111-121117,11101,0.9978
c1,121111-121117,11121,0.9979
c1,121111-121117,11262,0.998
c1,121111-121117,10816,0.9981
c1,121111-121117,9968,0.9982
c1,121111-121117,7289,0.9983
c1,121111-121117,7463,0.9984
c1,121111-121117,5968,0.9985
c1,121111-121117,5644,0.9986
c1,121111-121117,5340,0.9987
c1,121111-121117,5483,0.9988
c1,121111-121117,5483,0.9989
c1,121111-121117,4877,0.999
c1,121111-121117,4187,0.9991
c1,121111-121117,3683,0.9992
c1,121111-121117,3438,0.9993
c1,121111-121117,3417,0.9994
c1,121111-121117,3236,0.9995
c1,121111-121117,3119,0.9996
c1,121111-121117,4571,0.9997
c1,121111-121117,4543,0.9998
c1,121111-121117,4525,0.9999
c1,121111-121117,3636,1
c1,121111-121117,3075,1.0001
c1,121111-121117,2258,1.0002
c1,121111-121117,1817,1.0003
c1,121111-121117,1390,1.0004
c1,121111-121117,807,1.0005
c1,121111-121117,234,1.0006
c1,121111-121117,90,1.0007
c1,121111-121117,127,1.3
c1,121111-121117,179,1.4
c1,121111-121117,30,1.5
c1,121111-121117,30,1.6
c1,121111-121117,70,1.7
c1,121111-121117,30,2.1
c1,121111-121117,120,2.3
c1,121111-121117,75,2.7
c1,121111-121117,50,3.1
c1,121111-121117,140,3.5
c1,121111-121117,35,4.4
c1,121111-121117,40,4.6
c1,121111-121117,72,4.8
c1,121111-121117,66,4.9
c1,121111-121117,35,5
c1,contract_period,4171245,0
c1,contract_period,131,0.1
c1,contract_period,200,0.15
c1,contract_period,85,0.2
c1,contract_period,140,0.25
c1,contract_period,445,0.3
c1,contract_period,200,0.35
c1,contract_period,447,0.4
c1,contract_period,769,0.5
c1,contract_period,218,0.51
c1,contract_period,197,0.52
c1,contract_period,277,0.53
c1,contract_period,586,0.54
c1,contract_period,333,0.55
c1,contract_period,339,0.56
c1,contract_period,453,0.57
c1,contract_period,356,0.58
c1,contract_period,247,0.59
c1,contract_period,1067,0.6
c1,contract_period,418,0.61
c1,contract_period,98,0.62
c1,contract_period,224,0.63
c1,contract_period,242,0.64
c1,contract_period,488,0.65
c1,contract_period,391,0.66
c1,contract_period,50,0.67
c1,contract_period,443,0.68
c1,contract_period,230,0.69
c1,contract_period,679,0.7
c1,contract_period,293,0.71
c1,contract_period,80,0.72
c1,contract_period,345,0.73
c1,contract_period,101,0.74
c1,contract_period,147,0.75
c1,contract_period,198,0.76
c1,contract_period,126,0.77
c1,contract_period,125,0.79
c1,contract_period,641,0.8
c1,contract_period,69,0.81
c1,contract_period,368,0.82
c1,contract_period,246,0.83
c1,contract_period,140,0.84
c1,contract_period,75,0.86
c1,contract_period,75,0.87
c1,contract_period,140,0.88
c1,contract_period,330,0.89
c1,contract_period,786,0.9
c1,contract_period,132,0.91
c1,contract_period,173,0.92
c1,contract_period,138,0.93
c1,contract_period,200,0.94
c1,contract_period,31,0.955
c1,contract_period,31,0.9588
c1,contract_period,42,0.96
c1,contract_period,31,0.962
c1,contract_period,31,0.9668
c1,contract_period,41,0.9669
c1,contract_period,33,0.9671
c1,contract_period,65,0.9675
c1,contract_period,86,0.968
c1,contract_period,31,0.9683
c1,contract_period,218,0.969
c1,contract_period,30,0.9697
c1,contract_period,50,0.97
c1,contract_period,51,0.9709
c1,contract_period,30,0.9711
c1,contract_period,57,0.9717
c1,contract_period,200,0.9726
c1,contract_period,98,0.975
c1,contract_period,50,0.9751
c1,contract_period,30,0.9753
c1,contract_period,36,0.9754
c1,contract_period,30,0.9755
c1,contract_period,35,0.9757
c1,contract_period,48,0.9765
c1,contract_period,66,0.9774
c1,contract_period,36,0.9775
c1,contract_period,30,0.9777
c1,contract_period,93,0.978
c1,contract_period,52,0.9786
c1,contract_period,52,0.9788
c1,contract_period,39,0.979
c1,contract_period,100,0.9792
c1,contract_period,351,0.98
c1,contract_period,200,0.9811
c1,contract_period,97,0.9818
c1,contract_period,45,0.9819
c1,contract_period,96,0.982
c1,contract_period,78,0.9821
c1,contract_period,35,0.9827
c1,contract_period,74,0.983
c1,contract_period,37,0.9833
c1,contract_period,73,0.9841
c1,contract_period,40,0.9854
c1,contract_period,57,0.9858
c1,contract_period,39,0.986
c1,contract_period,41,0.9868
c1,contract_period,34,0.987
c1,contract_period,30,0.9875
c1,contract_period,48,0.9886
c1,contract_period,39,0.9887
c1,contract_period,38,0.989
c1,contract_period,58,0.9894
c1,contract_period,99,0.9895
c1,contract_period,32,0.9896
c1,contract_period,127,0.9898
c1,contract_period,101,0.9899
c1,contract_period,365,0.99
c1,contract_period,109,0.9905
c1,contract_period,51,0.9908
c1,contract_period,110,0.991
c1,contract_period,54,0.9911
c1,contract_period,33,0.992
c1,contract_period,59,0.9928
c1,contract_period,50,0.9932
c1,contract_period,32,0.9936
c1,contract_period,53,0.9937
c1,contract_period,174,0.9938
c1,contract_period,267,0.9939
c1,contract_period,238,0.994
c1,contract_period,359,0.9941
c1,contract_period,329,0.9942
c1,contract_period,560,0.9943
c1,contract_period,688,0.9944
c1,contract_period,579,0.9945
c1,contract_period,1205,0.9946
c1,contract_period,1162,0.9947
c1,contract_period,1185,0.9948
c1,contract_period,911,0.9949
c1,contract_period,603,0.995
c1,contract_period,365,0.9951
c1,contract_period,375,0.9952
c1,contract_period,851,0.9953
c1,contract_period,823,0.9954
c1,contract_period,901,0.9955
c1,contract_period,1487,0.9956
c1,contract_period,1819,0.9957
c1,contract_period,1814,0.9958
c1,contract_period,2594,0.9959
c1,contract_period,4206,0.996
c1,contract_period,5201,0.9961
c1,contract_period,5687,0.9962
c1,contract_period,6002,0.9963
c1,contract_period,6255,0.9964
c1,contract_period,8734,0.9965
c1,contract_period,9514,0.9966
c1,contract_period,8676,0.9967
c1,contract_period,7152,0.9968
c1,contract_period,7381,0.9969
c1,contract_period,8664,0.997
c1,contract_period,8673,0.9971
c1,contract_period,9298,0.9972
c1,contract_period,9472,0.9973
c1,contract_period,10501,0.9974
c1,contract_period,13607,0.9975
c1,contract_period,15242,0.9976
c1,contract_period,14351,0.9977
c1,contract_period,15761,0.9978
c1,contract_period,17222,0.9979
c1,contract_period,18899,0.998
c1,contract_period,19200,0.9981
c1,contract_period,18142,0.9982
c1,contract_period,15774,0.9983
c1,contract_period,17370,0.9984
c1,contract_period,17633,0.9985
c1,contract_period,17976,0.9986
c1,contract_period,17416,0.9987
c1,contract_period,17726,0.9988
c1,contract_period,19460,0.9989
c1,contract_period,18360,0.999
c1,contract_period,19198,0.9991
c1,contract_period,16179,0.9992
c1,contract_period,17246,0.9993
c1,contract_period,17193,0.9994
c1,contract_period,15820,0.9995
c1,contract_period,12008,0.9996
c1,contract_period,13584,0.9997
c1,contract_period,11911,0.9998
c1,contract_period,11895,0.9999
c1,contract_period,11175,1
c1,contract_period,8792,1.0001
c1,contract_period,8100,1.0002
c1,contract_period,7519,1.0003
c1,contract_period,6911,1.0004
c1,contract_period,7739,1.0005
c1,contract_period,6293,1.0006
c1,contract_period,7395,1.0007
c1,contract_period,6464,1.0008
c1,contract_period,6864,1.0009
c1,contract_period,7618,1.001
c1,contract_period,5665,1.0011
c1,contract_period,6437,1.0012
c1,contract_period,7778,1.0013
c1,contract_period,7052,1.0014
c1,contract_period,9043,1.0015
c1,contract_period,11898,1.0016
c1,contract_period,16538,1.0017
c1,contract_period,17195,1.0018
