c1,121123,129,0
c1,contract_period,21075,1.0019
c1,contract_period,23677,1.002
c1,contract_period,24786,1.0021
c1,contract_period,24773,1.0022
c1,contract_period,28697,1.0023
c1,contract_period,27900,1.0024
c1,contract_period,26027,1.0025
c1,contract_period,27006,1.0026
c1,contract_period,25360,1.0027
c1,contract_period,26244,1.0028
c1,contract_period,26433,1.0029
c1,contract_period,22637,1.003
c1,contract_period,19096,1.0031
c1,contract_period,17666,1.0032
c1,contract_period,12040,1.0033
c1,contract_period,11693,1.0034
c1,contract_period,12016,1.0035
c1,contract_period,10691,1.0036
c1,contract_period,10594,1.0037
c1,contract_period,10281,1.0038
c1,contract_period,9235,1.0039
c1,contract_period,12059,1.004
c1,contract_period,12283,1.0041
c1,contract_period,11688,1.0042
c1,contract_period,12343,1.0043
c1,contract_period,12054,1.0044
c1,contract_period,12906,1.0045
c1,contract_period,13399,1.0046
c1,contract_period,14627,1.0047
c1,contract_period,16593,1.0048
c1,contract_period,14787,1.0049
c1,contract_period,13546,1.005
c1,contract_period,12859,1.0051
c1,contract_period,13188,1.0052
c1,contract_period,15139,1.0053
c1,contract_period,12805,1.0054
c1,contract_period,10556,1.0055
c1,contract_period,10760,1.0056
c1,contract_period,10866,1.0057
c1,contract_period,12019,1.0058
c1,contract_period,12112,1.0059
c1,contract_period,11941,1.006
c1,contract_period,10868,1.0061
c1,contract_period,9160,1.0062
c1,contract_period,9544,1.0063
c1,contract_period,9090,1.0064
c1,contract_period,9181,1.0065
c1,contract_period,8575,1.0066
c1,contract_period,9118,1.0067
c1,contract_period,8370,1.0068
c1,contract_period,8706,1.0069
c1,contract_period,9040,1.007
c1,contract_period,9264,1.0071
c1,contract_period,9011,1.0072
c1,contract_period,9778,1.0073
c1,contract_period,8054,1.0074
c1,contract_period,7840,1.0075
c1,contract_period,7171,1.0076
c1,contract_period,9505,1.0077
c1,contract_period,7862,1.0078
c1,contract_period,7216,1.0079
c1,contract_period,6058,1.008
c1,contract_period,5902,1.0081
c1,contract_period,4133,1.0082
c1,contract_period,2828,1.0083
c1,contract_period,3120,1.0084
c1,contract_period,2996,1.0085
c1,contract_period,3177,1.0086
c1,contract_period,2308,1.0087
c1,contract_period,2140,1.0088
c1,contract_period,2561,1.0089
c1,contract_period,2753,1.009
c1,contract_period,2331,1.0091
c1,contract_period,2295,1.0092
c1,contract_period,2905,1.0093
c1,contract_period,2502,1.0094
c1,contract_period,3063,1.0095
c1,contract_period,2849,1.0096
c1,contract_period,2999,1.0097
c1,contract_period,2710,1.0098
c1,contract_period,2292,1.0099
c1,contract_period,2314,1.01
c1,contract_period,1928,1.0101
c1,contract_period,2337,1.0102
c1,contract_period,5018,1.0103
c1,contract_period,6136,1.0104
c1,contract_period,5800,1.0105
c1,contract_period,6204,1.0106
c1,contract_period,5399,1.0107
c1,contract_period,5846,1.0108
c1,contract_period,5451,1.0109
c1,contract_period,6315,1.011
c1,contract_period,4200,1.0111
c1,contract_period,4435,1.0112
c1,contract_period,5222,1.0113
c1,contract_period,4943,1.0114
c1,contract_period,6924,1.0115
c1,contract_period,8971,1.0116
c1,contract_period,8006,1.0117
c1,contract_period,8557,1.0118
c1,contract_period,8216,1.0119
c1,contract_period,8148,1.012
c1,contract_period,7268,1.0121
c1,contract_period,7552,1.0122
c1,contract_period,7713,1.0123
c1,contract_period,6764,1.0124
c1,contract_period,7929,1.0125
c1,contract_period,7859,1.0126
c1,contract_period,8980,1.0127
c1,contract_period,7350,1.0128
c1,contract_period,9459,1.0129
c1,contract_period,9268,1.013
c1,contract_period,8112,1.0131
c1,contract_period,7348,1.0132
c1,contract_period,6962,1.0133
c1,contract_period,7993,1.0134
c1,contract_period,9217,1.0135
c1,contract_period,10939,1.0136
c1,contract_period,10528,1.0137
c1,contract_period,10118,1.0138
c1,contract_period,8153,1.0139
c1,contract_period,8105,1.014
c1,contract_period,9203,1.0141
c1,contract_period,8436,1.0142
c1,contract_period,13032,1.0143
c1,contract_period,14659,1.0144
c1,contract_period,14524,1.0145
c1,contract_period,14158,1.0146
c1,contract_period,15003,1.0147
c1,contract_period,16566,1.0148
c1,contract_period,18588,1.0149
c1,contract_period,16512,1.015
c1,contract_period,14752,1.0151
c1,contract_period,12795,1.0152
c1,contract_period,11324,1.0153
c1,contract_period,11851,1.0154
c1,contract_period,14234,1.0155
c1,contract_period,15372,1.0156
c1,contract_period,14295,1.0157
c1,contract_period,14039,1.0158
c1,contract_period,13625,1.0159
c1,contract_period,10961,1.016
c1,contract_period,11326,1.0161
c1,contract_period,11972,1.0162
c1,contract_period,12914,1.0163
c1,contract_period,13387,1.0164
c1,contract_period,14093,1.0165
c1,contract_period,15581,1.0166
c1,contract_period,14833,1.0167
c1,contract_period,14379,1.0168
c1,contract_period,11564,1.0169
c1,contract_period,11582,1.017
c1,contract_period,10349,1.0171
c1,contract_period,10254,1.0172
c1,contract_period,10897,1.0173
c1,contract_period,13019,1.0174
c1,contract_period,12977,1.0175
c1,contract_period,13137,1.0176
c1,contract_period,15166,1.0177
c1,contract_period,17324,1.0178
c1,contract_period,19518,1.0179
c1,contract_period,20122,1.018
c1,contract_period,18935,1.0181
c1,contract_period,17822,1.0182
c1,contract_period,18167,1.0183
c1,contract_period,16598,1.0184
c1,contract_period,14902,1.0185
c1,contract_period,14621,1.0186
c1,contract_period,12591,1.0187
c1,contract_period,13840,1.0188
c1,contract_period,13717,1.0189
c1,contract_period,12822,1.019
c1,contract_period,13233,1.0191
c1,contract_period,14850,1.0192
c1,contract_period,16448,1.0193
c1,contract_period,15701,1.0194
c1,contract_period,15973,1.0195
c1,contract_period,16112,1.0196
c1,contract_period,17568,1.0197
c1,contract_period,18302,1.0198
c1,contract_period,17408,1.0199
c1,contract_period,20735,1.02
c1,contract_period,19841,1.0201
c1,contract_period,20165,1.0202
c1,contract_period,22364,1.0203
c1,contract_period,21326,1.0204
c1,contract_period,17010,1.0205
c1,contract_period,18019,1.0206
c1,contract_period,18247,1.0207
c1,contract_period,17390,1.0208
c1,contract_period,17635,1.0209
c1,contract_period,16648,1.021
c1,contract_period,12894,1.0211
c1,contract_period,13237,1.0212
c1,contract_period,13543,1.0213
c1,contract_period,15378,1.0214
c1,contract_period,13421,1.0215
c1,contract_period,11581,1.0216
c1,contract_period,10011,1.0217
c1,contract_period,10684,1.0218
c1,contract_period,11550,1.0219
c1,contract_period,11555,1.022
c1,contract_period,9599,1.0221
c1,contract_period,9979,1.0222
c1,contract_period,9784,1.0223
c1,contract_period,10538,1.0224
c1,contract_period,11363,1.0225
c1,contract_period,10403,1.0226
c1,contract_period,11317,1.0227
c1,contract_period,11834,1.0228
c1,contract_period,12036,1.0229
c1,contract_period,14709,1.023
c1,contract_period,13878,1.0231
c1,contract_period,13461,1.0232
c1,contract_period,14092,1.0233
c1,contract_period,15410,1.0234
c1,contract_period,12175,1.0235
c1,contract_period,10950,1.0236
c1,contract_period,10583,1.0237
c1,contract_period,12309,1.0238
c1,contract_period,11888,1.0239
c1,contract_period,13300,1.024
c1,contract_period,12582,1.0241
c1,contract_period,13525,1.0242
c1,contract_period,11206,1.0243
c1,contract_period,12477,1.0244
c1,contract_period,9330,1.0245
c1,contract_period,7435,1.0246
c1,contract_period,6903,1.0247
c1,contract_period,5877,1.0248
c1,contract_period,5414,1.0249
c1,contract_period,4925,1.025
c1,contract_period,4081,1.0251
c1,contract_period,4765,1.0252
c1,contract_period,4828,1.0253
c1,contract_period,3370,1.0254
c1,contract_period,3755,1.0255
c1,contract_period,2666,1.0256
c1,contract_period,2208,1.0257
c1,contract_period,2273,1.0258
c1,contract_period,2112,1.0259
c1,contract_period,2197,1.026
c1,contract_period,3445,1.0261
c1,contract_period,3114,1.0262
c1,contract_period,3512,1.0263
c1,contract_period,3842,1.0264
c1,contract_period,3625,1.0265
c1,contract_period,3261,1.0266
c1,contract_period,2599,1.0267
c1,contract_period,2888,1.0268
c1,contract_period,3549,1.0269
c1,contract_period,2495,1.027
c1,contract_period,2377,1.0271
c1,contract_period,2206,1.0272
c1,contract_period,1995,1.0273
c1,contract_period,1638,1.0274
c1,contract_period,2098,1.0275
c1,contract_period,3107,1.0276
c1,contract_period,2640,1.0277
c1,contract_period,2366,1.0278
c1,contract_period,1966,1.0279
c1,contract_period,1732,1.028
c1,contract_period,2568,1.0281
c1,contract_period,2342,1.0282
c1,contract_period,2279,1.0283
c1,contract_period,1337,1.0284
c1,contract_period,1533,1.0285
c1,contract_period,1221,1.0286
c1,contract_period,1404,1.0287
c1,contract_period,838,1.0288
c1,contract_period,1051,1.0289
c1,contract_period,1045,1.029
c1,contract_period,875,1.0291
c1,contract_period,1261,1.0292
c1,contract_period,917,1.0293
c1,contract_period,1054,1.0294
c1,contract_period,1092,1.0295
c1,contract_period,1048,1.0296
c1,contract_period,747,1.0297
c1,contract_period,1025,1.0298
c1,contract_period,1021,1.0299
c1,contract_period,1376,1.03
c1,contract_period,741,1.0301
c1,contract_period,1179,1.0302
c1,contract_period,1148,1.0303
c1,contract_period,1267,1.0304
c1,contract_period,1849,1.0305
c1,contract_period,800,1.0306
c1,contract_period,997,1.0307
c1,contract_period,1115,1.0308
c1,contract_period,1479,1.0309
c1,contract_period,1809,1.031
c1,contract_period,1433,1.0311
c1,contract_period,1133,1.0312
c1,contract_period,675,1.0313
c1,contract_period,951,1.0314
c1,contract_period,1242,1.0315
c1,contract_period,929,1.0316
c1,contract_period,718,1.0317
c1,contract_period,893,1.0318
c1,contract_period,738,1.0319
c1,contract_period,985,1.032
c1,contract_period,1340,1.0321
c1,contract_period,1105,1.0322
c1,contract_period,733,1.0323
c1,contract_period,1166,1.0324
c1,contract_period,1472,1.0325
c1,contract_period,1598,1.0326
c1,contract_period,1063,1.0327
c1,contract_period,1555,1.0328
c1,contract_period,1474,1.0329
c1,contract_period,1805,1.033
c1,contract_period,1681,1.0331
c1,contract_period,900,1.0332
c1,contract_period,1002,1.0333
c1,contract_period,909,1.0334
c1,contract_period,910,1.0335
c1,contract_period,1409,1.0336
c1,contract_period,1396,1.0337
c1,contract_period,1230,1.0338
c1,contract_period,1174,1.0339
c1,contract_period,741,1.034
c1,contract_period,679,1.0341
c1,contract_period,640,1.0342
c1,contract_period,643,1.0343
c1,contract_period,493,1.0344
c1,contract_period,442,1.0345
c1,contract_period,261,1.0346
c1,contract_period,308,1.0347
c1,contract_period,530,1.0348
c1,contract_period,482,1.0349
c1,contract_period,484,1.035
c1,contract_period,703,1.0351
c1,contract_period,357,1.0352
c1,contract_period,103,1.0353
c1,contract_period,302,1.0354
c1,contract_period,535,1.0355
c1,contract_period,194,1.0356
c1,contract_period,170,1.0357
c1,contract_period,196,1.0358
c1,contract_period,50,1.04
c1,contract_period,30,1.06
c1,contract_period,55,1.07
c1,contract_period,667,1.1
c1,contract_period,30,1.11
c1,contract_period,122,1.14
c1,contract_period,50,1.15
c1,contract_period,110,1.16
c1,contract_period,120,1.17
c1,contract_period,30,1.18
c1,contract_period,140,1.19
c1,contract_period,657,1.2
c1,contract_period,50,1.21
c1,contract_period,51,1.22
c1,contract_period,181,1.29
c1,contract_period,883,1.3
c1,contract_period,50,1.32
c1,contract_period,150,1.33
c1,contract_period,50,1.34
c1,contract_period,100,1.38
c1,contract_period,837,1.4
c1,contract_period,82,1.41
c1,contract_period,100,1.42
c1,contract_period,60,1.43
c1,contract_period,75,1.44
c1,contract_period,483,1.47
c1,contract_period,171,1.48
c1,contract_period,1315,1.5
c1,contract_period,40,1.51
c1,contract_period,40,1.53
c1,contract_period,93,1.54
c1,contract_period,37,1.55
c1,contract_period,63,1.56
c1,contract_period,195,1.57
c1,contract_period,390,1.6
c1,contract_period,100,1.61
c1,contract_period,58,1.67
c1,contract_period,30,1.69
c1,contract_period,454,1.7
c1,contract_period,150,1.74
c1,contract_period,100,1.75
c1,contract_period,74,1.78
c1,contract_period,585,1.8
c1,contract_period,283,1.82
c1,contract_period,237,1.83
c1,contract_period,142,1.84
c1,contract_period,100,1.85
c1,contract_period,88,1.88
c1,contract_period,637,1.9
c1,contract_period,306,1.91
c1,contract_period,32,1.92
c1,contract_period,50,1.96
c1,contract_period,490,2
c1,contract_period,76,2.03
c1,contract_period,569,2.1
c1,contract_period,42,2.11
c1,contract_period,168,2.15
c1,contract_period,30,2.16
c1,contract_period,472,2.2
c1,contract_period,30,2.24
c1,contract_period,722,2.3
c1,contract_period,663,2.4
c1,contract_period,30,2.42
c1,contract_period,30,2.46
c1,contract_period,391,2.5
c1,contract_period,50,2.58
c1,contract_period,209,2.6
c1,contract_period,50,2.65
c1,contract_period,465,2.7
c1,contract_period,50,2.72
c1,contract_period,50,2.73
c1,contract_period,30,2.74
c1,contract_period,505,2.8
c1,contract_period,307,2.9
c1,contract_period,338,3
c1,contract_period,464,3.1
c1,contract_period,80,3.12
c1,contract_period,30,3.19
c1,contract_period,291,3.2
c1,contract_period,357,3.3
c1,contract_period,227,3.4
c1,contract_period,202,3.5
c1,contract_period,149,3.6
c1,contract_period,401,3.7
c1,contract_period,501,3.8
c1,contract_period,734,3.9
c1,contract_period,457,4
c1,contract_period,642,4.1
c1,contract_period,334,4.2
c1,contract_period,336,4.3
c1,contract_period,415,4.4
c1,contract_period,216,4.5
c1,contract_period,204,4.6
c1,contract_period,188,4.7
c1,contract_period,333,4.8
c1,contract_period,381,4.9
c1,contract_period,317,5
c1,121121,50492,0
c1,121121,46,0.3
c1,121121,30,0.6
c1,121121,108,1.0002
c1,121121,121,1.0003
c1,121121,111,1.0004
c1,121121,455,1.0005
c1,121121,272,1.0006
c1,121121,182,1.0007
c1,121121,403,1.0008
c1,121121,752,1.0009
c1,121121,862,1.001
c1,121121,695,1.0011
c1,121121,913,1.0012
c1,121121,954,1.0013
c1,121121,536,1.0014
c1,121121,869,1.0015
c1,121121,1809,1.0016
c1,121121,3166,1.0017
c1,121121,3042,1.0018
c1,121121,3816,1.0019
c1,121121,3273,1.002
c1,121121,3511,1.0021
c1,121121,3129,1.0022
c1,121121,3820,1.0023
c1,121121,3145,1.0024
c1,121121,2408,1.0025
c1,121121,2710,1.0026
c1,121121,2393,1.0027
c1,121121,2596,1.0028
c1,121121,1964,1.0029
c1,121121,765,1.003
c1,121121,364,1.0031
c1,121121,489,1.0032
c1,121121,100,1.0033
c1,121121,63,1.0034
c1,121121,177,1.0035
c1,121121,109,1.0036
c1,121121,70,1.0037
c1,121121,44,1.4
c1,121121,77,3.3
