ec,121123,319002,0
ec,121111-121117,15715,1.2723
ec,121111-121117,13423,1.2724
ec,121111-121117,13538,1.2725
ec,121111-121117,10980,1.2726
ec,121111-121117,12301,1.2727
ec,121111-121117,13902,1.2728
ec,121111-121117,13011,1.2729
ec,121111-121117,17889,1.273
ec,121111-121117,16304,1.2731
ec,121111-121117,15392,1.2732
ec,121111-121117,14698,1.2733
ec,121111-121117,12723,1.2734
ec,121111-121117,13878,1.2735
ec,121111-121117,13721,1.2736
ec,121111-121117,14941,1.2737
ec,121111-121117,15998,1.2738
ec,121111-121117,18861,1.2739
ec,121111-121117,19663,1.274
ec,121111-121117,17843,1.2741
ec,121111-121117,18179,1.2742
ec,121111-121117,18754,1.2743
ec,121111-121117,18119,1.2744
ec,121111-121117,16770,1.2745
ec,121111-121117,13719,1.2746
ec,121111-121117,14475,1.2747
ec,121111-121117,15186,1.2748
ec,121111-121117,18446,1.2749
ec,121111-121117,16630,1.275
ec,121111-121117,15185,1.2751
ec,121111-121117,12247,1.2752
ec,121111-121117,9994,1.2753
ec,121111-121117,7977,1.2754
ec,121111-121117,7880,1.2755
ec,121111-121117,7276,1.2756
ec,121111-121117,10150,1.2757
ec,121111-121117,9165,1.2758
ec,121111-121117,8538,1.2759
ec,121111-121117,6106,1.276
ec,121111-121117,6337,1.2761
ec,121111-121117,6646,1.2762
ec,121111-121117,7400,1.2763
ec,121111-121117,7715,1.2764
ec,121111-121117,9271,1.2765
ec,121111-121117,7690,1.2766
ec,121111-121117,4785,1.2767
ec,121111-121117,5073,1.2768
ec,121111-121117,4069,1.2769
ec,121111-121117,4026,1.277
ec,121111-121117,4840,1.2771
ec,121111-121117,4157,1.2772
ec,121111-121117,3979,1.2773
ec,121111-121117,5646,1.2774
ec,121111-121117,6751,1.2775
ec,121111-121117,7760,1.2776
ec,121111-121117,6322,1.2777
ec,121111-121117,6074,1.2778
ec,121111-121117,5551,1.2779
ec,121111-121117,5356,1.278
ec,121111-121117,5095,1.2781
ec,121111-121117,6321,1.2782
ec,121111-121117,5361,1.2783
ec,121111-121117,5945,1.2784
ec,121111-121117,5856,1.2785
ec,121111-121117,3795,1.2786
ec,121111-121117,2745,1.2787
ec,121111-121117,2545,1.2788
ec,121111-121117,1226,1.2789
ec,121111-121117,2087,1.279
ec,121111-121117,3514,1.2791
ec,121111-121117,3370,1.2792
ec,121111-121117,2363,1.2793
ec,121111-121117,4228,1.2794
ec,121111-121117,5806,1.2795
ec,121111-121117,8373,1.2796
ec,121111-121117,6407,1.2797
ec,121111-121117,3233,1.2798
ec,121111-121117,1574,1.2799
ec,121111-121117,2058,1.28
ec,121111-121117,3041,1.2801
ec,121111-121117,2926,1.2802
ec,121111-121117,1441,1.2803
ec,121111-121117,1063,1.2804
ec,121111-121117,388,1.2805
ec,121111-121117,240,1.2806
ec,121111-121117,135,1.4
ec,121111-121117,31,1.46
ec,121111-121117,37,1.47
ec,121111-121117,243,1.5
ec,121111-121117,236,1.6
ec,121111-121117,30,1.65
ec,121111-121117,150,1.7
ec,121111-121117,73,1.8
ec,121111-121117,366,1.9
ec,121111-121117,505,2
ec,121111-121117,110,2.1
ec,121111-121117,41,2.2
ec,121111-121117,102,2.3
ec,121111-121117,368,2.4
ec,121111-121117,174,2.5
ec,121111-121117,137,2.8
ec,121111-121117,51,2.9
ec,121111-121117,72,3
ec,121111-121117,128,3.2
ec,121111-121117,424,3.3
ec,121111-121117,66,3.4
ec,121111-121117,164,3.5
ec,121111-121117,41,3.6
ec,121111-121117,40,3.8
ec,121111-121117,111,3.9
ec,121111-121117,353,4
ec,121111-121117,123,4.1
ec,121111-121117,78,4.3
ec,121111-121117,224,4.4
ec,121111-121117,60,4.5
ec,121111-121117,63,4.6
ec,121111-121117,74,4.7
ec,121111-121117,270,4.8
ec,121111-121117,155,5
ec,121111-121117,116,5.1
ec,121111-121117,203,5.2
ec,121111-121117,45,5.6
ec,121111-121117,124,5.7
ec,121111-121117,137,5.9
ec,121111-121117,74,6
ec,121111-121117,31,6.1
ec,121111-121117,41,6.2
ec,121111-121117,156,6.3
ec,121111-121117,357,6.4
ec,121111-121117,201,6.5
ec,121111-121117,63,6.6
ec,121111-121117,37,6.8
ec,121111-121117,100,6.9
ec,121111-121117,85,7.1
ec,121111-121117,335,7.2
ec,121111-121117,206,7.3
ec,121111-121117,100,7.5
ec,121111-121117,51,7.6
ec,121111-121117,84,7.7
ec,121111-121117,86,8
ec,121111-121117,34,8.1
ec,121111-121117,60,8.2
ec,121111-121117,79,8.3
ec,121111-121117,34,8.4
ec,121111-121117,335,8.5
ec,121111-121117,34,8.7
ec,121111-121117,40,8.8
ec,121111-121117,40,9.1
ec,121111-121117,128,9.5
ec,121111-121117,171,9.6
ec,121111-121117,66,9.7
ec,contract_period,12787008,0
ec,contract_period,1770,1
ec,contract_period,662,1.01
ec,contract_period,204,1.02
ec,contract_period,422,1.03
ec,contract_period,412,1.04
ec,contract_period,344,1.05
ec,contract_period,271,1.06
ec,contract_period,1088,1.07
ec,contract_period,293,1.08
ec,contract_period,71,1.09
ec,contract_period,1277,1.1
ec,contract_period,726,1.11
ec,contract_period,577,1.12
ec,contract_period,787,1.13
ec,contract_period,32,1.14
ec,contract_period,408,1.15
ec,contract_period,249,1.16
ec,contract_period,357,1.17
ec,contract_period,217,1.18
ec,contract_period,293,1.19
ec,contract_period,2050,1.2
ec,contract_period,43,1.2077
ec,contract_period,45,1.2079
ec,contract_period,30,1.209
ec,contract_period,258,1.21
ec,contract_period,30,1.2151
ec,contract_period,48,1.2156
ec,contract_period,30,1.2177
ec,contract_period,178,1.22
ec,contract_period,44,1.221
ec,contract_period,47,1.222
ec,contract_period,55,1.2285
ec,contract_period,119,1.229
ec,contract_period,85,1.2297
ec,contract_period,335,1.23
ec,contract_period,33,1.2301
ec,contract_period,33,1.2302
ec,contract_period,35,1.2305
ec,contract_period,78,1.2312
ec,contract_period,50,1.2315
ec,contract_period,32,1.2322
ec,contract_period,39,1.2323
ec,contract_period,197,1.2361
ec,contract_period,33,1.2362
ec,contract_period,31,1.2367
ec,contract_period,47,1.238
ec,contract_period,32,1.2381
ec,contract_period,62,1.2382
ec,contract_period,78,1.2383
ec,contract_period,30,1.2389
ec,contract_period,81,1.239
ec,contract_period,113,1.2394
ec,contract_period,30,1.24
ec,contract_period,30,1.2418
ec,contract_period,48,1.2428
ec,contract_period,66,1.2434
ec,contract_period,30,1.2457
ec,contract_period,31,1.2459
ec,contract_period,34,1.2474
ec,contract_period,55,1.2475
ec,contract_period,45,1.2482
ec,contract_period,40,1.2483
ec,contract_period,55,1.2484
ec,contract_period,47,1.249
ec,contract_period,108,1.2491
ec,contract_period,127,1.2495
ec,contract_period,54,1.2496
ec,contract_period,297,1.25
ec,contract_period,35,1.2504
ec,contract_period,39,1.2512
ec,contract_period,49,1.2515
ec,contract_period,49,1.2517
ec,contract_period,85,1.2519
ec,contract_period,180,1.252
ec,contract_period,69,1.2521
ec,contract_period,114,1.2522
ec,contract_period,56,1.2523
ec,contract_period,32,1.2525
ec,contract_period,33,1.2527
ec,contract_period,31,1.2528
ec,contract_period,33,1.2531
ec,contract_period,55,1.2534
ec,contract_period,66,1.2535
ec,contract_period,55,1.2539
ec,contract_period,47,1.254
ec,contract_period,32,1.2542
ec,contract_period,30,1.2544
ec,contract_period,116,1.2545
ec,contract_period,57,1.2553
ec,contract_period,69,1.2555
ec,contract_period,32,1.2557
ec,contract_period,36,1.2559
ec,contract_period,120,1.256
ec,contract_period,38,1.2562
ec,contract_period,46,1.2563
ec,contract_period,34,1.2564
ec,contract_period,74,1.2565
ec,contract_period,62,1.2566
ec,contract_period,54,1.2567
ec,contract_period,46,1.2568
ec,contract_period,81,1.2569
ec,contract_period,67,1.2571
ec,contract_period,88,1.2573
ec,contract_period,45,1.2575
ec,contract_period,63,1.2579
ec,contract_period,143,1.258
ec,contract_period,251,1.2581
ec,contract_period,141,1.2582
ec,contract_period,117,1.2583
ec,contract_period,141,1.2584
ec,contract_period,134,1.2585
ec,contract_period,121,1.2586
ec,contract_period,47,1.2587
ec,contract_period,72,1.2588
ec,contract_period,126,1.2589
ec,contract_period,101,1.259
ec,contract_period,92,1.2591
ec,contract_period,53,1.2592
ec,contract_period,87,1.2593
ec,contract_period,105,1.2594
ec,contract_period,139,1.2595
ec,contract_period,284,1.2596
ec,contract_period,178,1.2597
ec,contract_period,307,1.2598
ec,contract_period,303,1.2599
ec,contract_period,392,1.26
ec,contract_period,96,1.2601
ec,contract_period,163,1.2602
ec,contract_period,146,1.2603
ec,contract_period,95,1.2604
ec,contract_period,117,1.2605
ec,contract_period,154,1.2606
ec,contract_period,33,1.2607
ec,contract_period,163,1.2608
ec,contract_period,119,1.2609
ec,contract_period,364,1.261
ec,contract_period,44,1.2611
ec,contract_period,75,1.2612
ec,contract_period,113,1.2613
ec,contract_period,67,1.2614
ec,contract_period,179,1.2615
ec,contract_period,84,1.2616
ec,contract_period,59,1.2617
ec,contract_period,89,1.2618
ec,contract_period,109,1.2619
ec,contract_period,128,1.262
ec,contract_period,152,1.2621
ec,contract_period,32,1.2622
ec,contract_period,35,1.2623
ec,contract_period,131,1.2624
ec,contract_period,136,1.2625
ec,contract_period,143,1.2626
ec,contract_period,103,1.2627
ec,contract_period,171,1.2628
ec,contract_period,207,1.263
ec,contract_period,38,1.2631
ec,contract_period,159,1.2632
ec,contract_period,107,1.2633
ec,contract_period,74,1.2634
ec,contract_period,115,1.2635
ec,contract_period,128,1.2636
ec,contract_period,136,1.2637
ec,contract_period,30,1.2638
ec,contract_period,88,1.264
ec,contract_period,36,1.2641
ec,contract_period,106,1.2642
ec,contract_period,83,1.2643
ec,contract_period,55,1.2644
ec,contract_period,86,1.2645
ec,contract_period,52,1.2646
ec,contract_period,241,1.2647
ec,contract_period,71,1.2648
ec,contract_period,56,1.2649
ec,contract_period,189,1.265
ec,contract_period,63,1.2651
ec,contract_period,47,1.2652
ec,contract_period,150,1.2653
ec,contract_period,67,1.2654
ec,contract_period,68,1.2655
ec,contract_period,123,1.2656
ec,contract_period,73,1.2657
ec,contract_period,99,1.2658
ec,contract_period,60,1.2659
ec,contract_period,98,1.266
ec,contract_period,39,1.2663
ec,contract_period,145,1.2665
ec,contract_period,234,1.2666
ec,contract_period,374,1.2667
ec,contract_period,392,1.2668
ec,contract_period,529,1.2669
ec,contract_period,1787,1.267
ec,contract_period,1918,1.2671
ec,contract_period,3196,1.2672
ec,contract_period,3173,1.2673
ec,contract_period,4015,1.2674
ec,contract_period,3815,1.2675
ec,contract_period,3525,1.2676
ec,contract_period,3106,1.2677
ec,contract_period,3742,1.2678
ec,contract_period,5562,1.2679
ec,contract_period,4840,1.268
ec,contract_period,3976,1.2681
ec,contract_period,3945,1.2682
ec,contract_period,5044,1.2683
ec,contract_period,5455,1.2684
ec,contract_period,8815,1.2685
ec,contract_period,8640,1.2686
ec,contract_period,9194,1.2687
ec,contract_period,7361,1.2688
ec,contract_period,7964,1.2689
ec,contract_period,8493,1.269
ec,contract_period,6658,1.2691
ec,contract_period,5330,1.2692
ec,contract_period,4543,1.2693
ec,contract_period,5134,1.2694
ec,contract_period,5457,1.2695
ec,contract_period,5601,1.2696
ec,contract_period,4974,1.2697
ec,contract_period,6749,1.2698
ec,contract_period,9446,1.2699
ec,contract_period,10471,1.27
ec,contract_period,11212,1.2701
ec,contract_period,11336,1.2702
ec,contract_period,9021,1.2703
ec,contract_period,10521,1.2704
ec,contract_period,11569,1.2705
ec,contract_period,16085,1.2706
ec,contract_period,19561,1.2707
ec,contract_period,20061,1.2708
ec,contract_period,20208,1.2709
ec,contract_period,17149,1.271
ec,contract_period,16500,1.2711
ec,contract_period,20240,1.2712
ec,contract_period,23784,1.2713
ec,contract_period,27116,1.2714
ec,contract_period,29802,1.2715
ec,contract_period,32906,1.2716
ec,contract_period,35610,1.2717
ec,contract_period,26958,1.2718
ec,contract_period,24790,1.2719
ec,contract_period,26393,1.272
ec,contract_period,23340,1.2721
ec,contract_period,29080,1.2722
ec,contract_period,23432,1.2723
ec,contract_period,21434,1.2724
ec,contract_period,21438,1.2725
ec,contract_period,18507,1.2726
ec,contract_period,21114,1.2727
ec,contract_period,22275,1.2728
ec,contract_period,21423,1.2729
ec,contract_period,27963,1.273
ec,contract_period,26813,1.2731
ec,contract_period,23984,1.2732
ec,contract_period,20564,1.2733
ec,contract_period,17823,1.2734
ec,contract_period,19383,1.2735
ec,contract_period,19777,1.2736
ec,contract_period,21274,1.2737
ec,contract_period,25306,1.2738
ec,contract_period,30117,1.2739
ec,contract_period,31606,1.274
ec,contract_period,30861,1.2741
ec,contract_period,32358,1.2742
ec,contract_period,32629,1.2743
ec,contract_period,33571,1.2744
ec,contract_period,33565,1.2745
ec,contract_period,29407,1.2746
ec,contract_period,31691,1.2747
ec,contract_period,33518,1.2748
ec,contract_period,35773,1.2749
ec,contract_period,34084,1.275
ec,contract_period,28939,1.2751
ec,contract_period,24925,1.2752
ec,contract_period,23834,1.2753
ec,contract_period,22021,1.2754
ec,contract_period,21804,1.2755
ec,contract_period,21352,1.2756
ec,contract_period,25258,1.2757
ec,contract_period,24736,1.2758
ec,contract_period,24734,1.2759
ec,contract_period,26152,1.276
ec,contract_period,25335,1.2761
ec,contract_period,26301,1.2762
ec,contract_period,26741,1.2763
ec,contract_period,28973,1.2764
ec,contract_period,30898,1.2765
ec,contract_period,28045,1.2766
ec,contract_period,28565,1.2767
ec,contract_period,27194,1.2768
ec,contract_period,21939,1.2769
ec,contract_period,22824,1.277
ec,contract_period,23728,1.2771
ec,contract_period,24006,1.2772
ec,contract_period,20454,1.2773
ec,contract_period,19159,1.2774
ec,contract_period,20831,1.2775
ec,contract_period,21803,1.2776
ec,contract_period,20398,1.2777
ec,contract_period,22747,1.2778
ec,contract_period,22529,1.2779
ec,contract_period,22556,1.278
ec,contract_period,18184,1.2781
ec,contract_period,19289,1.2782
ec,contract_period,20225,1.2783
ec,contract_period,23586,1.2784
ec,contract_period,25287,1.2785
ec,contract_period,25300,1.2786
ec,contract_period,25048,1.2787
ec,contract_period,26899,1.2788
ec,contract_period,24977,1.2789
ec,contract_period,28296,1.279
ec,contract_period,25668,1.2791
ec,contract_period,23540,1.2792
ec,contract_period,21722,1.2793
ec,contract_period,23545,1.2794
ec,contract_period,29519,1.2795
ec,contract_period,26867,1.2796
ec,contract_period,24636,1.2797
ec,contract_period,21597,1.2798
ec,contract_period,22010,1.2799
ec,contract_period,25688,1.28
ec,contract_period,20843,1.2801
ec,contract_period,23596,1.2802
ec,contract_period,21424,1.2803
ec,contract_period,24229,1.2804
ec,contract_period,29505,1.2805
ec,contract_period,28840,1.2806
ec,contract_period,33228,1.2807
ec,contract_period,26936,1.2808
ec,contract_period,23583,1.2809
ec,contract_period,25912,1.281
ec,contract_period,25491,1.2811
ec,contract_period,28805,1.2812
ec,contract_period,20732,1.2813
ec,contract_period,17077,1.2814
ec,contract_period,20623,1.2815
ec,contract_period,20132,1.2816
ec,contract_period,19050,1.2817
ec,contract_period,19109,1.2818
ec,contract_period,21861,1.2819
ec,contract_period,26230,1.282
ec,contract_period,22232,1.2821
ec,contract_period,20291,1.2822
ec,contract_period,18377,1.2823
ec,contract_period,14815,1.2824
ec,contract_period,14241,1.2825
ec,contract_period,14154,1.2826
ec,contract_period,13221,1.2827
ec,contract_period,12409,1.2828
ec,contract_period,9726,1.2829
ec,contract_period,10513,1.283
ec,contract_period,7475,1.2831
ec,contract_period,5493,1.2832
ec,contract_period,5450,1.2833
ec,contract_period,6103,1.2834
ec,contract_period,6479,1.2835
ec,contract_period,5874,1.2836
ec,contract_period,6864,1.2837
ec,contract_period,7066,1.2838
ec,contract_period,6009,1.2839
ec,contract_period,6116,1.284
ec,contract_period,5904,1.2841
ec,contract_period,6340,1.2842
ec,contract_period,9510,1.2843
ec,contract_period,11100,1.2844
ec,contract_period,9606,1.2845
ec,contract_period,8866,1.2846
ec,contract_period,12462,1.2847
ec,contract_period,15379,1.2848
ec,contract_period,16135,1.2849
ec,contract_period,17948,1.285
ec,contract_period,16118,1.2851
ec,contract_period,16337,1.2852
ec,contract_period,19628,1.2853
ec,contract_period,19755,1.2854
ec,contract_period,22330,1.2855
ec,contract_period,22696,1.2856
ec,contract_period,22739,1.2857
ec,contract_period,21742,1.2858
ec,contract_period,22418,1.2859
ec,contract_period,22198,1.286
ec,contract_period,23188,1.2861
ec,contract_period,25541,1.2862
ec,contract_period,25681,1.2863
ec,contract_period,28367,1.2864
ec,contract_period,28190,1.2865
ec,contract_period,27378,1.2866
ec,contract_period,30851,1.2867
ec,contract_period,27985,1.2868
ec,contract_period,30672,1.2869
ec,contract_period,30582,1.287
ec,contract_period,31658,1.2871
ec,contract_period,31187,1.2872
ec,contract_period,36482,1.2873
ec,contract_period,31811,1.2874
ec,contract_period,30701,1.2875
ec,contract_period,28880,1.2876
ec,contract_period,31570,1.2877
ec,contract_period,32710,1.2878
ec,contract_period,30965,1.2879
ec,contract_period,28460,1.288
ec,contract_period,27914,1.2881
ec,contract_period,27168,1.2882
ec,contract_period,29953,1.2883
ec,contract_period,25201,1.2884
ec,contract_period,25258,1.2885
ec,contract_period,21725,1.2886
ec,contract_period,23953,1.2887
ec,contract_period,23432,1.2888
ec,contract_period,23992,1.2889
ec,contract_period,24781,1.289
ec,contract_period,26757,1.2891
ec,contract_period,28426,1.2892
ec,contract_period,28832,1.2893
ec,contract_period,28207,1.2894
ec,contract_period,30076,1.2895
ec,contract_period,27639,1.2896
ec,contract_period,32522,1.2897
ec,contract_period,33644,1.2898
ec,contract_period,37248,1.2899
ec,contract_period,40709,1.29
ec,contract_period,38578,1.2901
ec,contract_period,36208,1.2902
ec,contract_period,41132,1.2903
ec,contract_period,39841,1.2904
ec,contract_period,44819,1.2905
ec,contract_period,44058,1.2906
ec,contract_period,46375,1.2907
ec,contract_period,43082,1.2908
ec,contract_period,46502,1.2909
ec,contract_period,49592,1.291
ec,contract_period,45848,1.2911
ec,contract_period,41853,1.2912
ec,contract_period,45708,1.2913
ec,contract_period,45263,1.2914
ec,contract_period,44724,1.2915
ec,contract_period,38350,1.2916
ec,contract_period,39369,1.2917
ec,contract_period,39715,1.2918
ec,contract_period,44959,1.2919
