j1,121123,134850,0
j1,121111-121117,2423,1.248
j1,121111-121117,2270,1.2481
j1,121111-121117,2215,1.2482
j1,121111-121117,1399,1.2483
j1,121111-121117,904,1.2484
j1,121111-121117,866,1.2485
j1,121111-121117,562,1.2486
j1,121111-121117,566,1.2487
j1,121111-121117,537,1.2488
j1,121111-121117,761,1.2489
j1,121111-121117,800,1.249
j1,121111-121117,949,1.2491
j1,121111-121117,1066,1.2492
j1,121111-121117,1369,1.2493
j1,121111-121117,552,1.2494
j1,121111-121117,494,1.2495
j1,121111-121117,444,1.2496
j1,121111-121117,146,1.2497
j1,121111-121117,135,1.25
j1,121111-121117,194,1.2501
j1,121111-121117,140,1.2502
j1,121111-121117,261,1.2503
j1,121111-121117,225,1.2504
j1,121111-121117,749,1.2505
j1,121111-121117,648,1.2506
j1,121111-121117,548,1.2507
j1,121111-121117,709,1.2508
j1,121111-121117,958,1.2509
j1,121111-121117,906,1.251
j1,121111-121117,979,1.2511
j1,121111-121117,1330,1.2512
j1,121111-121117,1399,1.2513
j1,121111-121117,942,1.2514
j1,121111-121117,1245,1.2515
j1,121111-121117,1299,1.2516
j1,121111-121117,1521,1.2517
j1,121111-121117,1374,1.2518
j1,121111-121117,1295,1.2519
j1,121111-121117,1177,1.252
j1,121111-121117,1126,1.2521
j1,121111-121117,1026,1.2522
j1,121111-121117,761,1.2523
j1,121111-121117,915,1.2524
j1,121111-121117,750,1.2525
j1,121111-121117,686,1.2526
j1,121111-121117,552,1.2527
j1,121111-121117,486,1.2528
j1,121111-121117,360,1.2529
j1,121111-121117,321,1.253
j1,121111-121117,254,1.2531
j1,121111-121117,193,1.2532
j1,121111-121117,309,1.2533
j1,121111-121117,393,1.2534
j1,121111-121117,511,1.2535
j1,121111-121117,413,1.2536
j1,121111-121117,267,1.2537
j1,121111-121117,289,1.2538
j1,121111-121117,404,1.2539
j1,121111-121117,426,1.254
j1,121111-121117,401,1.2541
j1,121111-121117,428,1.2542
j1,121111-121117,267,1.2543
j1,121111-121117,147,1.2544
j1,121111-121117,104,1.2545
j1,121111-121117,185,1.2548
j1,121111-121117,156,1.255
j1,121111-121117,152,1.2551
j1,121111-121117,159,1.2556
j1,121111-121117,126,1.2557
j1,121111-121117,206,1.2558
j1,121111-121117,109,1.2559
j1,121111-121117,250,1.2561
j1,121111-121117,240,1.2562
j1,121111-121117,354,1.2563
j1,121111-121117,644,1.2564
j1,121111-121117,721,1.2565
j1,121111-121117,371,1.2566
j1,121111-121117,579,1.2567
j1,121111-121117,644,1.2568
j1,121111-121117,604,1.2569
j1,121111-121117,1118,1.257
j1,121111-121117,968,1.2571
j1,121111-121117,852,1.2572
j1,121111-121117,1254,1.2573
j1,121111-121117,1949,1.2574
j1,121111-121117,1510,1.2575
j1,121111-121117,1682,1.2576
j1,121111-121117,1795,1.2577
j1,121111-121117,1949,1.2578
j1,121111-121117,1969,1.2579
j1,121111-121117,2733,1.258
j1,121111-121117,3227,1.2581
j1,121111-121117,3797,1.2582
j1,121111-121117,4397,1.2583
j1,121111-121117,4608,1.2584
j1,121111-121117,5252,1.2585
j1,121111-121117,5988,1.2586
j1,121111-121117,6042,1.2587
j1,121111-121117,4276,1.2588
j1,121111-121117,4283,1.2589
j1,121111-121117,4509,1.259
j1,121111-121117,5642,1.2591
j1,121111-121117,5268,1.2592
j1,121111-121117,5248,1.2593
j1,121111-121117,4986,1.2594
j1,121111-121117,3891,1.2595
j1,121111-121117,4540,1.2596
j1,121111-121117,3924,1.2597
j1,121111-121117,4031,1.2598
j1,121111-121117,3283,1.2599
j1,121111-121117,2962,1.26
j1,121111-121117,2361,1.2601
j1,121111-121117,1773,1.2602
j1,121111-121117,1131,1.2603
j1,121111-121117,955,1.2604
j1,121111-121117,697,1.2605
j1,121111-121117,713,1.2606
j1,121111-121117,466,1.2607
j1,121111-121117,146,1.2608
j1,121111-121117,139,1.2609
j1,121111-121117,267,1.261
j1,121111-121117,555,1.2611
j1,121111-121117,618,1.2612
j1,121111-121117,800,1.2613
j1,121111-121117,733,1.2614
j1,121111-121117,892,1.2615
j1,121111-121117,1238,1.2616
j1,121111-121117,1434,1.2617
j1,121111-121117,1551,1.2618
j1,121111-121117,1222,1.2619
j1,121111-121117,1048,1.262
j1,121111-121117,1011,1.2621
j1,121111-121117,1064,1.2622
j1,121111-121117,1314,1.2623
j1,121111-121117,772,1.2624
j1,121111-121117,785,1.2625
j1,121111-121117,444,1.2626
j1,121111-121117,199,1.2627
j1,121111-121117,94,1.2628
j1,contract_period,4814428,0
j1,contract_period,441,0.001
j1,contract_period,582,0.0015
j1,contract_period,552,0.002
j1,contract_period,358,0.0025
j1,contract_period,300,0.003
j1,contract_period,90,0.0035
j1,contract_period,443,0.004
j1,contract_period,91,0.0045
j1,contract_period,451,0.005
j1,contract_period,580,0.006
j1,contract_period,284,0.007
j1,contract_period,567,0.008
j1,contract_period,329,0.009
j1,contract_period,616,0.01
j1,contract_period,398,0.011
j1,contract_period,767,0.012
j1,contract_period,421,0.013
j1,contract_period,424,0.014
j1,contract_period,780,0.015
j1,contract_period,242,0.016
j1,contract_period,310,0.017
j1,contract_period,461,0.018
j1,contract_period,1115,0.019
j1,contract_period,413,0.02
j1,contract_period,140,0.021
j1,contract_period,513,0.022
j1,contract_period,150,0.023
j1,contract_period,255,0.024
j1,contract_period,93,0.025
j1,contract_period,132,0.026
j1,contract_period,329,0.028
j1,contract_period,788,0.029
j1,contract_period,322,0.03
j1,contract_period,200,0.031
j1,contract_period,318,0.033
j1,contract_period,707,0.034
j1,contract_period,167,0.036
j1,contract_period,163,0.037
j1,contract_period,157,0.038
j1,contract_period,344,0.039
j1,contract_period,835,0.04
j1,contract_period,126,0.042
j1,contract_period,124,0.043
j1,contract_period,96,0.044
j1,contract_period,330,0.045
j1,contract_period,339,0.046
j1,contract_period,340,0.047
j1,contract_period,200,0.048
j1,contract_period,125,0.049
j1,contract_period,180,0.05
j1,contract_period,205,0.052
j1,contract_period,137,0.053
j1,contract_period,211,0.055
j1,contract_period,111,0.057
j1,contract_period,119,0.058
j1,contract_period,153,0.059
j1,contract_period,378,0.06
j1,contract_period,101,0.061
j1,contract_period,260,0.062
j1,contract_period,130,0.064
j1,contract_period,302,0.065
j1,contract_period,1226,0.066
j1,contract_period,417,0.067
j1,contract_period,93,0.068
j1,contract_period,228,0.07
j1,contract_period,136,0.071
j1,contract_period,148,0.072
j1,contract_period,114,0.075
j1,contract_period,214,0.076
j1,contract_period,125,0.077
j1,contract_period,191,0.078
j1,contract_period,134,0.08
j1,contract_period,98,0.083
j1,contract_period,389,0.084
j1,contract_period,225,0.085
j1,contract_period,165,0.086
j1,contract_period,100,0.087
j1,contract_period,100,0.088
j1,contract_period,139,0.093
j1,contract_period,250,0.095
j1,contract_period,150,0.096
j1,contract_period,100,0.097
j1,contract_period,110,0.098
j1,contract_period,275,0.1
j1,contract_period,125,0.102
j1,contract_period,316,0.103
j1,contract_period,211,0.107
j1,contract_period,113,0.11
j1,contract_period,224,0.115
j1,contract_period,70,0.117
j1,contract_period,112,0.12
j1,contract_period,100,0.161
j1,contract_period,199,0.237
j1,contract_period,45,1.2074
j1,contract_period,181,1.2075
j1,contract_period,234,1.2076
j1,contract_period,247,1.2077
j1,contract_period,248,1.2078
j1,contract_period,125,1.2079
j1,contract_period,162,1.208
j1,contract_period,361,1.2081
j1,contract_period,384,1.2082
j1,contract_period,563,1.2083
j1,contract_period,622,1.2084
j1,contract_period,743,1.2085
j1,contract_period,1059,1.2086
j1,contract_period,812,1.2087
j1,contract_period,634,1.2088
j1,contract_period,1272,1.2089
j1,contract_period,1046,1.209
j1,contract_period,1214,1.2091
j1,contract_period,828,1.2092
j1,contract_period,1040,1.2093
j1,contract_period,445,1.2094
j1,contract_period,220,1.2095
j1,contract_period,253,1.2096
j1,contract_period,265,1.2097
j1,contract_period,283,1.2098
j1,contract_period,489,1.2099
j1,contract_period,930,1.21
j1,contract_period,490,1.2101
j1,contract_period,639,1.2102
j1,contract_period,535,1.2103
j1,contract_period,702,1.2104
j1,contract_period,1104,1.2105
j1,contract_period,712,1.2106
j1,contract_period,672,1.2107
j1,contract_period,497,1.2108
j1,contract_period,585,1.2109
j1,contract_period,643,1.211
j1,contract_period,690,1.2111
j1,contract_period,823,1.2112
j1,contract_period,1616,1.2113
j1,contract_period,1485,1.2114
j1,contract_period,1494,1.2115
j1,contract_period,1928,1.2116
j1,contract_period,1694,1.2117
j1,contract_period,1518,1.2118
j1,contract_period,1872,1.2119
j1,contract_period,2279,1.212
j1,contract_period,2229,1.2121
j1,contract_period,2262,1.2122
j1,contract_period,2077,1.2123
j1,contract_period,1312,1.2124
j1,contract_period,2469,1.2125
j1,contract_period,2247,1.2126
j1,contract_period,3815,1.2127
j1,contract_period,4098,1.2128
j1,contract_period,4273,1.2129
j1,contract_period,4818,1.213
j1,contract_period,4112,1.2131
j1,contract_period,3599,1.2132
j1,contract_period,3307,1.2133
j1,contract_period,3242,1.2134
j1,contract_period,2692,1.2135
j1,contract_period,2190,1.2136
j1,contract_period,2961,1.2137
j1,contract_period,3549,1.2138
j1,contract_period,5095,1.2139
j1,contract_period,6549,1.214
j1,contract_period,5186,1.2141
j1,contract_period,4756,1.2142
j1,contract_period,5611,1.2143
j1,contract_period,5910,1.2144
j1,contract_period,6061,1.2145
j1,contract_period,5945,1.2146
j1,contract_period,5550,1.2147
j1,contract_period,5209,1.2148
j1,contract_period,3794,1.2149
j1,contract_period,4115,1.215
j1,contract_period,3526,1.2151
j1,contract_period,2567,1.2152
j1,contract_period,2692,1.2153
j1,contract_period,3411,1.2154
j1,contract_period,2522,1.2155
j1,contract_period,1945,1.2156
j1,contract_period,2050,1.2157
j1,contract_period,2188,1.2158
j1,contract_period,1652,1.2159
j1,contract_period,2129,1.216
j1,contract_period,1908,1.2161
j1,contract_period,1705,1.2162
j1,contract_period,1992,1.2163
j1,contract_period,2333,1.2164
j1,contract_period,2301,1.2165
j1,contract_period,1630,1.2166
j1,contract_period,1771,1.2167
j1,contract_period,2125,1.2168
j1,contract_period,1311,1.2169
j1,contract_period,1514,1.217
j1,contract_period,1258,1.2171
j1,contract_period,1003,1.2172
j1,contract_period,1115,1.2173
j1,contract_period,1192,1.2174
j1,contract_period,1039,1.2175
j1,contract_period,1017,1.2176
j1,contract_period,891,1.2177
j1,contract_period,943,1.2178
j1,contract_period,538,1.2179
j1,contract_period,947,1.218
j1,contract_period,874,1.2181
j1,contract_period,1006,1.2182
j1,contract_period,963,1.2183
j1,contract_period,1099,1.2184
j1,contract_period,1073,1.2185
j1,contract_period,1296,1.2186
j1,contract_period,1416,1.2187
j1,contract_period,978,1.2188
j1,contract_period,824,1.2189
j1,contract_period,671,1.219
j1,contract_period,371,1.2191
j1,contract_period,779,1.2192
j1,contract_period,565,1.2193
j1,contract_period,356,1.2194
j1,contract_period,259,1.2195
j1,contract_period,90,1.2198
j1,contract_period,111,1.22
j1,contract_period,204,1.2201
j1,contract_period,296,1.2202
j1,contract_period,171,1.2203
j1,contract_period,602,1.2204
j1,contract_period,870,1.2205
j1,contract_period,1119,1.2206
j1,contract_period,1174,1.2207
j1,contract_period,1069,1.2208
j1,contract_period,803,1.2209
j1,contract_period,870,1.221
j1,contract_period,1330,1.2211
j1,contract_period,1141,1.2212
j1,contract_period,1208,1.2213
j1,contract_period,794,1.2214
j1,contract_period,882,1.2215
j1,contract_period,1149,1.2216
j1,contract_period,945,1.2217
j1,contract_period,1024,1.2218
j1,contract_period,1198,1.2219
j1,contract_period,1114,1.222
j1,contract_period,917,1.2221
j1,contract_period,878,1.2222
j1,contract_period,953,1.2223
j1,contract_period,648,1.2224
j1,contract_period,371,1.2225
j1,contract_period,355,1.2226
j1,contract_period,440,1.2227
j1,contract_period,458,1.2228
j1,contract_period,227,1.2229
j1,contract_period,226,1.223
j1,contract_period,348,1.2231
j1,contract_period,366,1.2232
j1,contract_period,940,1.2233
j1,contract_period,1711,1.2234
j1,contract_period,1855,1.2235
j1,contract_period,2232,1.2236
j1,contract_period,2562,1.2237
j1,contract_period,3328,1.2238
j1,contract_period,3200,1.2239
j1,contract_period,2895,1.224
j1,contract_period,2169,1.2241
j1,contract_period,1768,1.2242
j1,contract_period,2212,1.2243
j1,contract_period,2603,1.2244
j1,contract_period,3471,1.2245
j1,contract_period,2467,1.2246
j1,contract_period,3092,1.2247
j1,contract_period,2663,1.2248
j1,contract_period,1718,1.2249
j1,contract_period,1331,1.225
j1,contract_period,597,1.2251
j1,contract_period,1012,1.2252
j1,contract_period,1136,1.2253
j1,contract_period,662,1.2254
j1,contract_period,1064,1.2255
j1,contract_period,1190,1.2256
j1,contract_period,453,1.2257
j1,contract_period,276,1.2258
j1,contract_period,287,1.2259
j1,contract_period,489,1.226
j1,contract_period,587,1.2261
j1,contract_period,912,1.2262
j1,contract_period,940,1.2263
j1,contract_period,876,1.2264
j1,contract_period,1222,1.2265
j1,contract_period,1386,1.2266
j1,contract_period,1820,1.2267
j1,contract_period,1426,1.2268
j1,contract_period,1563,1.2269
j1,contract_period,1574,1.227
j1,contract_period,1057,1.2271
j1,contract_period,1329,1.2272
j1,contract_period,1460,1.2273
j1,contract_period,1475,1.2274
j1,contract_period,1507,1.2275
j1,contract_period,565,1.2276
j1,contract_period,367,1.2277
j1,contract_period,480,1.2278
j1,contract_period,878,1.2279
j1,contract_period,915,1.228
j1,contract_period,1054,1.2281
j1,contract_period,1115,1.2282
j1,contract_period,1451,1.2283
j1,contract_period,1460,1.2284
j1,contract_period,1520,1.2285
j1,contract_period,1454,1.2286
j1,contract_period,1980,1.2287
j1,contract_period,2099,1.2288
j1,contract_period,3298,1.2289
j1,contract_period,3074,1.229
j1,contract_period,2859,1.2291
j1,contract_period,4001,1.2292
j1,contract_period,4567,1.2293
j1,contract_period,4504,1.2294
j1,contract_period,4493,1.2295
j1,contract_period,4255,1.2296
j1,contract_period,3211,1.2297
j1,contract_period,3198,1.2298
j1,contract_period,3167,1.2299
j1,contract_period,3568,1.23
j1,contract_period,4345,1.2301
j1,contract_period,4182,1.2302
j1,contract_period,4935,1.2303
j1,contract_period,6902,1.2304
j1,contract_period,7543,1.2305
j1,contract_period,6394,1.2306
j1,contract_period,7704,1.2307
j1,contract_period,6741,1.2308
j1,contract_period,7022,1.2309
j1,contract_period,6379,1.231
j1,contract_period,6365,1.2311
j1,contract_period,6898,1.2312
j1,contract_period,7866,1.2313
j1,contract_period,8641,1.2314
j1,contract_period,7822,1.2315
j1,contract_period,6279,1.2316
j1,contract_period,7917,1.2317
j1,contract_period,8179,1.2318
j1,contract_period,7957,1.2319
j1,contract_period,10060,1.232
j1,contract_period,10540,1.2321
j1,contract_period,9811,1.2322
j1,contract_period,10981,1.2323
j1,contract_period,9096,1.2324
j1,contract_period,7940,1.2325
j1,contract_period,8027,1.2326
j1,contract_period,6743,1.2327
j1,contract_period,5575,1.2328
j1,contract_period,5143,1.2329
j1,contract_period,3840,1.233
j1,contract_period,2900,1.2331
j1,contract_period,3057,1.2332
j1,contract_period,3455,1.2333
j1,contract_period,3086,1.2334
j1,contract_period,1924,1.2335
j1,contract_period,2064,1.2336
j1,contract_period,1738,1.2337
j1,contract_period,1742,1.2338
j1,contract_period,1398,1.2339
j1,contract_period,1021,1.234
j1,contract_period,595,1.2341
j1,contract_period,1119,1.2342
j1,contract_period,1277,1.2343
j1,contract_period,1388,1.2344
j1,contract_period,2544,1.2345
j1,contract_period,2117,1.2346
j1,contract_period,1276,1.2347
j1,contract_period,1678,1.2348
j1,contract_period,1704,1.2349
j1,contract_period,1931,1.235
j1,contract_period,1399,1.2351
j1,contract_period,1650,1.2352
j1,contract_period,1279,1.2353
j1,contract_period,926,1.2354
j1,contract_period,752,1.2355
j1,contract_period,879,1.2356
j1,contract_period,630,1.2357
j1,contract_period,696,1.2358
j1,contract_period,807,1.2359
j1,contract_period,612,1.236
j1,contract_period,790,1.2361
j1,contract_period,837,1.2362
j1,contract_period,998,1.2363
j1,contract_period,1132,1.2364
j1,contract_period,1009,1.2365
j1,contract_period,651,1.2366
j1,contract_period,614,1.2367
j1,contract_period,386,1.2368
j1,contract_period,442,1.2369
j1,contract_period,950,1.237
j1,contract_period,1894,1.2371
j1,contract_period,1412,1.2372
j1,contract_period,1127,1.2373
j1,contract_period,1156,1.2374
j1,contract_period,1385,1.2375
j1,contract_period,1137,1.2376
j1,contract_period,1208,1.2377
j1,contract_period,1411,1.2378
j1,contract_period,1004,1.2379
j1,contract_period,1310,1.238
j1,contract_period,908,1.2381
j1,contract_period,809,1.2382
j1,contract_period,893,1.2383
j1,contract_period,596,1.2384
j1,contract_period,522,1.2385
j1,contract_period,596,1.2386
j1,contract_period,350,1.2387
j1,contract_period,180,1.2388
j1,contract_period,100,1.2389
j1,contract_period,205,1.239
j1,contract_period,91,1.2391
j1,contract_period,124,1.2393
j1,contract_period,118,1.2394
j1,contract_period,133,1.2395
j1,contract_period,144,1.2396
j1,contract_period,118,1.2397
j1,contract_period,160,1.2398
j1,contract_period,138,1.2399
j1,contract_period,434,1.24
j1,contract_period,464,1.2401
j1,contract_period,442,1.2402
j1,contract_period,909,1.2403
j1,contract_period,609,1.2404
j1,contract_period,1111,1.2405
j1,contract_period,1711,1.2406
j1,contract_period,1337,1.2407
j1,contract_period,991,1.2408
j1,contract_period,1511,1.2409
j1,contract_period,1955,1.241
j1,contract_period,956,1.2411
j1,contract_period,1193,1.2412
j1,contract_period,2023,1.2413
j1,contract_period,2339,1.2414
j1,contract_period,2879,1.2415
j1,contract_period,2607,1.2416
j1,contract_period,2559,1.2417
j1,contract_period,2065,1.2418
j1,contract_period,2154,1.2419
j1,contract_period,1800,1.242
j1,contract_period,2202,1.2421
j1,contract_period,3202,1.2422
j1,contract_period,3989,1.2423
j1,contract_period,3942,1.2424
j1,contract_period,3988,1.2425
j1,contract_period,5060,1.2426
j1,contract_period,2588,1.2427
j1,contract_period,2818,1.2428
j1,contract_period,1941,1.2429
j1,contract_period,2638,1.243
j1,contract_period,2274,1.2431
j1,contract_period,1863,1.2432
j1,contract_period,2204,1.2433
j1,contract_period,2028,1.2434
j1,contract_period,2742,1.2435
j1,contract_period,1911,1.2436
j1,contract_period,1922,1.2437
j1,contract_period,2593,1.2438
j1,contract_period,2613,1.2439
j1,contract_period,2551,1.244
j1,contract_period,1975,1.2441
j1,contract_period,1992,1.2442
j1,contract_period,2061,1.2443
j1,contract_period,2842,1.2444
j1,contract_period,2723,1.2445
j1,contract_period,2333,1.2446
j1,contract_period,1982,1.2447
j1,contract_period,1918,1.2448
j1,contract_period,2445,1.2449
j1,contract_period,3400,1.245
j1,contract_period,3459,1.2451
j1,contract_period,3898,1.2452
j1,contract_period,5122,1.2453
j1,contract_period,5242,1.2454
