j1,121123,134850,0
j1,contract_period,5416,1.2455
j1,contract_period,5344,1.2456
j1,contract_period,6544,1.2457
j1,contract_period,8837,1.2458
j1,contract_period,11372,1.2459
j1,contract_period,12115,1.246
j1,contract_period,12873,1.2461
j1,contract_period,13250,1.2462
j1,contract_period,13292,1.2463
j1,contract_period,14648,1.2464
j1,contract_period,15094,1.2465
j1,contract_period,12326,1.2466
j1,contract_period,10688,1.2467
j1,contract_period,11056,1.2468
j1,contract_period,10802,1.2469
j1,contract_period,10287,1.247
j1,contract_period,9806,1.2471
j1,contract_period,10076,1.2472
j1,contract_period,10725,1.2473
j1,contract_period,11477,1.2474
j1,contract_period,12848,1.2475
j1,contract_period,10536,1.2476
j1,contract_period,10984,1.2477
j1,contract_period,10711,1.2478
j1,contract_period,12215,1.2479
j1,contract_period,10660,1.248
j1,contract_period,9857,1.2481
j1,contract_period,9741,1.2482
j1,contract_period,7886,1.2483
j1,contract_period,6833,1.2484
j1,contract_period,7327,1.2485
j1,contract_period,6951,1.2486
j1,contract_period,6724,1.2487
j1,contract_period,7343,1.2488
j1,contract_period,7516,1.2489
j1,contract_period,7102,1.249
j1,contract_period,7975,1.2491
j1,contract_period,7054,1.2492
j1,contract_period,6912,1.2493
j1,contract_period,7954,1.2494
j1,contract_period,7440,1.2495
j1,contract_period,7055,1.2496
j1,contract_period,6838,1.2497
j1,contract_period,5678,1.2498
j1,contract_period,5214,1.2499
j1,contract_period,7020,1.25
j1,contract_period,6152,1.2501
j1,contract_period,5008,1.2502
j1,contract_period,5343,1.2503
j1,contract_period,6368,1.2504
j1,contract_period,6582,1.2505
j1,contract_period,4823,1.2506
j1,contract_period,5870,1.2507
j1,contract_period,6729,1.2508
j1,contract_period,7368,1.2509
j1,contract_period,6538,1.251
j1,contract_period,7861,1.2511
j1,contract_period,10094,1.2512
j1,contract_period,9548,1.2513
j1,contract_period,11558,1.2514
j1,contract_period,15522,1.2515
j1,contract_period,14765,1.2516
j1,contract_period,14633,1.2517
j1,contract_period,14751,1.2518
j1,contract_period,15163,1.2519
j1,contract_period,15670,1.252
j1,contract_period,17355,1.2521
j1,contract_period,18956,1.2522
j1,contract_period,16432,1.2523
j1,contract_period,16104,1.2524
j1,contract_period,16520,1.2525
j1,contract_period,18944,1.2526
j1,contract_period,21190,1.2527
j1,contract_period,24787,1.2528
j1,contract_period,24036,1.2529
j1,contract_period,22665,1.253
j1,contract_period,22145,1.2531
j1,contract_period,20139,1.2532
j1,contract_period,21643,1.2533
j1,contract_period,18642,1.2534
j1,contract_period,17717,1.2535
j1,contract_period,16684,1.2536
j1,contract_period,16176,1.2537
j1,contract_period,12384,1.2538
j1,contract_period,12538,1.2539
j1,contract_period,11456,1.254
j1,contract_period,8692,1.2541
j1,contract_period,7967,1.2542
j1,contract_period,6541,1.2543
j1,contract_period,5950,1.2544
j1,contract_period,5367,1.2545
j1,contract_period,6106,1.2546
j1,contract_period,6862,1.2547
j1,contract_period,5890,1.2548
j1,contract_period,5466,1.2549
j1,contract_period,3929,1.255
j1,contract_period,3158,1.2551
j1,contract_period,2655,1.2552
j1,contract_period,4637,1.2553
j1,contract_period,5323,1.2554
j1,contract_period,4902,1.2555
j1,contract_period,4026,1.2556
j1,contract_period,3876,1.2557
j1,contract_period,4637,1.2558
j1,contract_period,3974,1.2559
j1,contract_period,5003,1.256
j1,contract_period,5577,1.2561
j1,contract_period,6100,1.2562
j1,contract_period,7159,1.2563
j1,contract_period,9322,1.2564
j1,contract_period,10373,1.2565
j1,contract_period,7558,1.2566
j1,contract_period,7773,1.2567
j1,contract_period,6421,1.2568
j1,contract_period,6838,1.2569
j1,contract_period,6901,1.257
j1,contract_period,5998,1.2571
j1,contract_period,5809,1.2572
j1,contract_period,6607,1.2573
j1,contract_period,6184,1.2574
j1,contract_period,5874,1.2575
j1,contract_period,4875,1.2576
j1,contract_period,5632,1.2577
j1,contract_period,6048,1.2578
j1,contract_period,5308,1.2579
j1,contract_period,7003,1.258
j1,contract_period,6943,1.2581
j1,contract_period,8754,1.2582
j1,contract_period,9499,1.2583
j1,contract_period,8652,1.2584
j1,contract_period,10255,1.2585
j1,contract_period,9597,1.2586
j1,contract_period,10033,1.2587
j1,contract_period,7815,1.2588
j1,contract_period,7932,1.2589
j1,contract_period,8292,1.259
j1,contract_period,10022,1.2591
j1,contract_period,9950,1.2592
j1,contract_period,9951,1.2593
j1,contract_period,9384,1.2594
j1,contract_period,8937,1.2595
j1,contract_period,9395,1.2596
j1,contract_period,8904,1.2597
j1,contract_period,7475,1.2598
j1,contract_period,6926,1.2599
j1,contract_period,8085,1.26
j1,contract_period,7686,1.2601
j1,contract_period,6562,1.2602
j1,contract_period,6851,1.2603
j1,contract_period,5814,1.2604
j1,contract_period,5819,1.2605
j1,contract_period,7868,1.2606
j1,contract_period,7911,1.2607
j1,contract_period,8241,1.2608
j1,contract_period,9578,1.2609
j1,contract_period,9844,1.261
j1,contract_period,8717,1.2611
j1,contract_period,8571,1.2612
j1,contract_period,7834,1.2613
j1,contract_period,7460,1.2614
j1,contract_period,8503,1.2615
j1,contract_period,8092,1.2616
j1,contract_period,7691,1.2617
j1,contract_period,8318,1.2618
j1,contract_period,7931,1.2619
j1,contract_period,7328,1.262
j1,contract_period,9487,1.2621
j1,contract_period,9867,1.2622
j1,contract_period,11359,1.2623
j1,contract_period,7896,1.2624
j1,contract_period,7094,1.2625
j1,contract_period,6226,1.2626
j1,contract_period,5221,1.2627
j1,contract_period,3889,1.2628
j1,contract_period,3054,1.2629
j1,contract_period,3268,1.263
j1,contract_period,3339,1.2631
j1,contract_period,2756,1.2632
j1,contract_period,2774,1.2633
j1,contract_period,2343,1.2634
j1,contract_period,3595,1.2635
j1,contract_period,3099,1.2636
j1,contract_period,3403,1.2637
j1,contract_period,4094,1.2638
j1,contract_period,4692,1.2639
j1,contract_period,5040,1.264
j1,contract_period,5567,1.2641
j1,contract_period,6160,1.2642
j1,contract_period,5333,1.2643
j1,contract_period,3843,1.2644
j1,contract_period,2752,1.2645
j1,contract_period,2008,1.2646
j1,contract_period,1868,1.2647
j1,contract_period,1362,1.2648
j1,contract_period,2162,1.2649
j1,contract_period,2328,1.265
j1,contract_period,2087,1.2651
j1,contract_period,1950,1.2652
j1,contract_period,1667,1.2653
j1,contract_period,1429,1.2654
j1,contract_period,1762,1.2655
j1,contract_period,1830,1.2656
j1,contract_period,2294,1.2657
j1,contract_period,1575,1.2658
j1,contract_period,1883,1.2659
j1,contract_period,2169,1.266
j1,contract_period,2270,1.2661
j1,contract_period,2240,1.2662
j1,contract_period,1635,1.2663
j1,contract_period,1753,1.2664
j1,contract_period,1901,1.2665
j1,contract_period,2163,1.2666
j1,contract_period,1961,1.2667
j1,contract_period,2158,1.2668
j1,contract_period,2009,1.2669
j1,contract_period,1973,1.267
j1,contract_period,2059,1.2671
j1,contract_period,1670,1.2672
j1,contract_period,2617,1.2673
j1,contract_period,2346,1.2674
j1,contract_period,3033,1.2675
j1,contract_period,2717,1.2676
j1,contract_period,3188,1.2677
j1,contract_period,3656,1.2678
j1,contract_period,5649,1.2679
j1,contract_period,6025,1.268
j1,contract_period,6083,1.2681
j1,contract_period,6756,1.2682
j1,contract_period,6378,1.2683
j1,contract_period,4938,1.2684
j1,contract_period,4614,1.2685
j1,contract_period,5594,1.2686
j1,contract_period,5466,1.2687
j1,contract_period,5068,1.2688
j1,contract_period,5229,1.2689
j1,contract_period,6280,1.269
j1,contract_period,6572,1.2691
j1,contract_period,7045,1.2692
j1,contract_period,7640,1.2693
j1,contract_period,7904,1.2694
j1,contract_period,6673,1.2695
j1,contract_period,7102,1.2696
j1,contract_period,8184,1.2697
j1,contract_period,8853,1.2698
j1,contract_period,8394,1.2699
j1,contract_period,8723,1.27
j1,contract_period,9698,1.2701
j1,contract_period,9300,1.2702
j1,contract_period,12955,1.2703
j1,contract_period,13374,1.2704
j1,contract_period,12783,1.2705
j1,contract_period,13003,1.2706
j1,contract_period,12428,1.2707
j1,contract_period,12510,1.2708
j1,contract_period,10756,1.2709
j1,contract_period,9629,1.271
j1,contract_period,9672,1.2711
j1,contract_period,8655,1.2712
j1,contract_period,7587,1.2713
j1,contract_period,8397,1.2714
j1,contract_period,10764,1.2715
j1,contract_period,9797,1.2716
j1,contract_period,10295,1.2717
j1,contract_period,9203,1.2718
j1,contract_period,8324,1.2719
j1,contract_period,8006,1.272
j1,contract_period,7814,1.2721
j1,contract_period,6029,1.2722
j1,contract_period,6737,1.2723
j1,contract_period,6950,1.2724
j1,contract_period,8052,1.2725
j1,contract_period,8647,1.2726
j1,contract_period,9268,1.2727
j1,contract_period,10101,1.2728
j1,contract_period,10013,1.2729
j1,contract_period,9886,1.273
j1,contract_period,8605,1.2731
j1,contract_period,9005,1.2732
j1,contract_period,7672,1.2733
j1,contract_period,7244,1.2734
j1,contract_period,6635,1.2735
j1,contract_period,7744,1.2736
j1,contract_period,8942,1.2737
j1,contract_period,10744,1.2738
j1,contract_period,8980,1.2739
j1,contract_period,8944,1.274
j1,contract_period,10301,1.2741
j1,contract_period,8210,1.2742
j1,contract_period,7176,1.2743
j1,contract_period,5907,1.2744
j1,contract_period,5700,1.2745
j1,contract_period,5851,1.2746
j1,contract_period,8069,1.2747
j1,contract_period,7915,1.2748
j1,contract_period,8407,1.2749
j1,contract_period,9556,1.275
j1,contract_period,9544,1.2751
j1,contract_period,9048,1.2752
j1,contract_period,9766,1.2753
j1,contract_period,8017,1.2754
j1,contract_period,7415,1.2755
j1,contract_period,7260,1.2756
j1,contract_period,6640,1.2757
j1,contract_period,7740,1.2758
j1,contract_period,8117,1.2759
j1,contract_period,8122,1.276
j1,contract_period,11019,1.2761
j1,contract_period,13106,1.2762
j1,contract_period,13157,1.2763
j1,contract_period,11947,1.2764
j1,contract_period,10391,1.2765
j1,contract_period,10077,1.2766
j1,contract_period,10141,1.2767
j1,contract_period,9765,1.2768
j1,contract_period,9854,1.2769
j1,contract_period,11129,1.277
j1,contract_period,10718,1.2771
j1,contract_period,10679,1.2772
j1,contract_period,10519,1.2773
j1,contract_period,11980,1.2774
j1,contract_period,13677,1.2775
j1,contract_period,11816,1.2776
j1,contract_period,10836,1.2777
j1,contract_period,10694,1.2778
j1,contract_period,9964,1.2779
j1,contract_period,10655,1.278
j1,contract_period,10997,1.2781
j1,contract_period,11029,1.2782
j1,contract_period,12585,1.2783
j1,contract_period,11003,1.2784
j1,contract_period,11612,1.2785
j1,contract_period,10558,1.2786
j1,contract_period,11488,1.2787
j1,contract_period,12990,1.2788
j1,contract_period,13721,1.2789
j1,contract_period,15739,1.279
j1,contract_period,16432,1.2791
j1,contract_period,17938,1.2792
j1,contract_period,14812,1.2793
j1,contract_period,13865,1.2794
j1,contract_period,13166,1.2795
j1,contract_period,11816,1.2796
j1,contract_period,13298,1.2797
j1,contract_period,10203,1.2798
j1,contract_period,10818,1.2799
j1,contract_period,9298,1.28
j1,contract_period,8945,1.2801
j1,contract_period,8886,1.2802
j1,contract_period,9189,1.2803
j1,contract_period,8292,1.2804
j1,contract_period,9093,1.2805
j1,contract_period,10018,1.2806
j1,contract_period,10101,1.2807
j1,contract_period,10461,1.2808
j1,contract_period,9577,1.2809
j1,contract_period,8179,1.281
j1,contract_period,8455,1.2811
j1,contract_period,9106,1.2812
j1,contract_period,7722,1.2813
j1,contract_period,8597,1.2814
j1,contract_period,8015,1.2815
j1,contract_period,7596,1.2816
j1,contract_period,8578,1.2817
j1,contract_period,8799,1.2818
j1,contract_period,9525,1.2819
j1,contract_period,8842,1.282
j1,contract_period,8472,1.2821
j1,contract_period,6945,1.2822
j1,contract_period,8020,1.2823
j1,contract_period,7451,1.2824
j1,contract_period,8944,1.2825
j1,contract_period,7823,1.2826
j1,contract_period,7674,1.2827
j1,contract_period,7096,1.2828
j1,contract_period,7085,1.2829
j1,contract_period,6532,1.283
j1,contract_period,6493,1.2831
j1,contract_period,5549,1.2832
j1,contract_period,5918,1.2833
j1,contract_period,3708,1.2834
j1,contract_period,3094,1.2835
j1,contract_period,2593,1.2836
j1,contract_period,3085,1.2837
j1,contract_period,3320,1.2838
j1,contract_period,3860,1.2839
j1,contract_period,4013,1.284
j1,contract_period,3912,1.2841
j1,contract_period,4034,1.2842
j1,contract_period,4525,1.2843
j1,contract_period,5317,1.2844
j1,contract_period,4583,1.2845
j1,contract_period,4878,1.2846
j1,contract_period,5490,1.2847
j1,contract_period,5348,1.2848
j1,contract_period,6069,1.2849
j1,contract_period,5675,1.285
j1,contract_period,4493,1.2851
j1,contract_period,4750,1.2852
j1,contract_period,5237,1.2853
j1,contract_period,5107,1.2854
j1,contract_period,4053,1.2855
j1,contract_period,3920,1.2856
j1,contract_period,4701,1.2857
j1,contract_period,5086,1.2858
j1,contract_period,4280,1.2859
j1,contract_period,3781,1.286
j1,contract_period,3789,1.2861
j1,contract_period,3875,1.2862
j1,contract_period,5860,1.2863
j1,contract_period,6860,1.2864
j1,contract_period,7716,1.2865
j1,contract_period,8930,1.2866
j1,contract_period,8436,1.2867
j1,contract_period,9091,1.2868
j1,contract_period,8435,1.2869
j1,contract_period,5836,1.287
j1,contract_period,4795,1.2871
j1,contract_period,4353,1.2872
j1,contract_period,4149,1.2873
j1,contract_period,3618,1.2874
j1,contract_period,4436,1.2875
j1,contract_period,4828,1.2876
j1,contract_period,6388,1.2877
j1,contract_period,6446,1.2878
j1,contract_period,8217,1.2879
j1,contract_period,7291,1.288
j1,contract_period,7060,1.2881
j1,contract_period,7208,1.2882
j1,contract_period,6868,1.2883
j1,contract_period,7044,1.2884
j1,contract_period,7354,1.2885
j1,contract_period,7233,1.2886
j1,contract_period,7390,1.2887
j1,contract_period,5946,1.2888
j1,contract_period,6276,1.2889
j1,contract_period,5551,1.289
j1,contract_period,5043,1.2891
j1,contract_period,4742,1.2892
j1,contract_period,5452,1.2893
j1,contract_period,5309,1.2894
j1,contract_period,5271,1.2895
j1,contract_period,5094,1.2896
j1,contract_period,2886,1.2897
j1,contract_period,2455,1.2898
j1,contract_period,2258,1.2899
j1,contract_period,2769,1.29
j1,contract_period,2474,1.2901
j1,contract_period,1804,1.2902
j1,contract_period,1454,1.2903
j1,contract_period,1146,1.2904
j1,contract_period,1201,1.2905
j1,contract_period,1693,1.2906
j1,contract_period,1265,1.2907
j1,contract_period,1414,1.2908
j1,contract_period,1160,1.2909
j1,contract_period,1396,1.291
j1,contract_period,1167,1.2911
j1,contract_period,1297,1.2912
j1,contract_period,1559,1.2913
j1,contract_period,1077,1.2914
j1,contract_period,1087,1.2915
j1,contract_period,1327,1.2916
j1,contract_period,1179,1.2917
j1,contract_period,1237,1.2918
j1,contract_period,1154,1.2919
j1,contract_period,1394,1.292
j1,contract_period,1046,1.2921
j1,contract_period,1097,1.2922
j1,contract_period,950,1.2923
j1,contract_period,1275,1.2924
j1,contract_period,756,1.2925
j1,contract_period,655,1.2926
j1,contract_period,602,1.2927
j1,contract_period,552,1.2928
j1,contract_period,362,1.2929
j1,contract_period,450,1.293
j1,contract_period,346,1.2931
j1,contract_period,291,1.2932
j1,contract_period,106,1.2933
j1,contract_period,123,1.2935
j1,contract_period,147,1.2936
j1,contract_period,322,1.2939
j1,contract_period,241,1.2945
j1,contract_period,166,1.2955
j1,contract_period,119,1.2963
j1,contract_period,142,1.297
j1,121121,180,0
j1,121121,664,0
j1,121121,110,0
j1,121121,126459,0
j1,121121,199,0
j1,121121,128,0
j1,121121,560,0
j1,121121,115,0.0015
j1,121121,136,0.0025
j1,121121,105,0.003
j1,121121,92,0.004
j1,121121,144,0.005
j1,121121,325,0.01
j1,121121,111,0.018
j1,121121,158,0.02
j1,121121,369,0.022
j1,121121,167,0.04
j1,121121,137,0.053
j1,121121,102,0.072
j1,121121,150,0.095
j1,121121,116,0.115
j1,121121,184,1.2116
j1,121121,306,1.2117
j1,121121,413,1.2118
j1,121121,740,1.2119
j1,121121,979,1.212
j1,121121,1152,1.2121
j1,121121,1242,1.2122
j1,121121,1001,1.2123
j1,121121,505,1.2124
j1,121121,1345,1.2125
j1,121121,1098,1.2126
j1,121121,1539,1.2127
j1,121121,1680,1.2128
j1,121121,2285,1.2129
j1,121121,2939,1.213
j1,121121,1997,1.2131
j1,121121,1753,1.2132
j1,121121,1523,1.2133
j1,121121,1700,1.2134
j1,121121,1198,1.2135
j1,121121,671,1.2136
j1,121121,1345,1.2137
j1,121121,1819,1.2138
j1,121121,2812,1.2139
j1,121121,3884,1.214
j1,121121,3059,1.2141
j1,121121,2659,1.2142
j1,121121,2893,1.2143
j1,121121,3637,1.2144
j1,121121,3513,1.2145
j1,121121,3226,1.2146
j1,121121,2404,1.2147
j1,121121,2162,1.2148
j1,121121,1269,1.2149
j1,121121,1344,1.215
j1,121121,803,1.2151
j1,121121,816,1.2152
j1,121121,1047,1.2153
j1,121121,1626,1.2154
j1,121121,932,1.2155
j1,121121,456,1.2156
j1,121121,349,1.2157
j1,121121,354,1.2158
j1,121121,270,1.2159
j1,121121,613,1.216
j1,121121,382,1.2161
j1,121121,481,1.2162
j1,121121,861,1.2163
j1,121121,1152,1.2164
j1,121121,896,1.2165
j1,121121,625,1.2166
j1,121121,908,1.2167
j1,121121,931,1.2168
j1,121121,631,1.2169
j1,121121,964,1.217
j1,121121,740,1.2171
j1,121121,509,1.2172
j1,121121,377,1.2173
j1,121121,375,1.2174
j1,121121,246,1.2175
j1,121121,362,1.2176
j1,121121,210,1.2177
j1,121121,120,1.2178
j1,121121,110,1.2179
j1,121121,223,1.218
j1,121121,376,1.2181
j1,121121,333,1.2182
j1,121121,704,1.2183
j1,121121,777,1.2184
j1,121121,760,1.2185
j1,121121,1216,1.2186
j1,121121,1319,1.2187
j1,121121,978,1.2188
j1,121121,824,1.2189
j1,121121,671,1.219
j1,121121,371,1.2191
j1,121121,779,1.2192
j1,121121,565,1.2193
j1,121121,356,1.2194
j1,121121,259,1.2195
j1,121121,90,1.2198
j1,121121,111,1.22
j1,121121,204,1.2201
j1,121121,296,1.2202
j1,121121,171,1.2203
j1,121121,602,1.2204
j1,121121,870,1.2205
j1,121121,1119,1.2206
j1,121121,1174,1.2207
j1,121121,1069,1.2208
j1,121121,803,1.2209
j1,121121,870,1.221
j1,121121,1330,1.2211
j1,121121,1141,1.2212
j1,121121,1208,1.2213
j1,121121,794,1.2214
j1,121121,882,1.2215
j1,121121,1149,1.2216
j1,121121,945,1.2217
j1,121121,1024,1.2218
j1,121121,1198,1.2219
j1,121121,1114,1.222
j1,121121,917,1.2221
j1,121121,878,1.2222
j1,121121,953,1.2223
j1,121121,648,1.2224
j1,121121,371,1.2225
j1,121121,355,1.2226
j1,121121,440,1.2227
j1,121121,458,1.2228
j1,121121,227,1.2229
j1,121121,226,1.223
j1,121121,348,1.2231
j1,121121,366,1.2232
j1,121121,799,1.2233
j1,121121,427,1.2234
j1,121121,479,1.2235
j1,121121,211,1.2236
j1,121121,274,1.2237
j1,121121,276,1.2238
j1,121121,193,1.2239
j1,121121,178,1.224
j1,121121,92,1.2243
j1,121121,98,1.2245
j1,121121,141,1.2246
j1,121121,95,1.2247
